# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.398473
netCC:      0.897603
netED:      -0.014969
penalty:    0.940341
gnet:       0.523092
anet:       0.198341
inet:       0.000000
likelihood: 1.015610e+02
ecor:       9.683094e+01
ECOR:       5.828703e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.266441
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.398473 4.267731 
type:       1 1 
rate:       0 0 0 
volume:     78 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        287.171051 315.072632 235.796387 314.648438 
theta:      28.056164 75.710701 61.943836 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.8277 -0.8666  0.1349 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.1171 -0.0824  0.6456 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.043851 0.983973 1.000000 0.645484 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.329627e+00 4.667924e+00 9.574883e-01 
strain:     1.407403e-22 3.441971e-22 
hrss:       1.042538e-22 5.570412e-23 7.639382e-23 
inj_hrss:   2.351029e-22 1.115326e-22 1.777484e-22 
noise:      1.680584e-23 1.687529e-23 1.059444e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9111 1164556494.9105 1164556494.9151 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9003 1164556494.9078 1164556494.9033 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005394 0.017578 
frequency:  3357.981201 3331.331299 
low:        3136.000000 
high:       3712.000000 
bandwidth:  140.998260 576.000000 
snr:        4.544442e+01 2.474449e+01 5.079231e+01 
xSNR:       4.230527e+01 1.675841e+01 5.081030e+01 
sSNR:       3.938296e+01 1.134977e+01 5.082830e+01 
iSNR:       2050.650146 455.026184 1397.805176 
oSNR:       39.382957 11.349771 50.828300 
ioSNR:      27.998047 5.810296 40.818974 
netcc:      0.897603 0.897603 0.937161 0.936212 
neted:      -1.449497 22.846851 120.981232 108.719116 137.098434 
erA:         2.631  0.458  0.916  1.374  1.774  2.197  2.748  3.428  4.297  5.848 102.276 
sky_res:    0.458065
map_lenght: 724
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
178129  144.3  -54.3    0.35  136.4   85.0    0.94  7.044948e-03  5.825289e-01
178135  144.3  -54.3    0.35  142.0   90.7    0.94  6.445717e-03  5.889747e-01
184410  151.2  -61.2    0.35  146.0   94.6    1.15  6.419944e-03  5.953946e-01
 39094   52.8   37.2    0.35  308.3  256.9    0.70  6.416308e-03  6.018109e-01
176156  142.4  -52.4    0.35  135.9   84.5    0.89  6.372195e-03  6.081831e-01
 44725   56.8   33.2    0.35  307.3  255.9    0.70  6.312931e-03  6.144960e-01
  9878   25.8   64.2    0.35  280.9  229.6    1.29  6.256762e-03  6.207528e-01
 12265   28.8   61.2    0.35  292.5  241.1    1.15  5.717009e-03  6.264698e-01
  9891   25.8   64.2    0.35  297.6  246.3    1.29  5.625192e-03  6.320950e-01
176167  142.4  -52.4    0.35  145.7   94.3    0.89  5.541647e-03  6.376366e-01
180003  146.3  -56.3    0.35  138.0   86.6    0.99  5.495785e-03  6.431324e-01
 13213   29.9   60.1    0.35  281.7  230.3    1.11  5.293180e-03  6.484256e-01
 13219   29.9   60.1    0.35  288.3  237.0    1.11  5.140370e-03  6.535660e-01
  8010   23.2   66.8    0.35  283.6  232.2    1.43  5.034697e-03  6.586007e-01
181432  147.8  -57.8    0.35  141.2   89.8    1.03  4.966814e-03  6.635675e-01
  6799   21.3   68.7    0.35  290.9  239.6    1.55  4.891921e-03  6.684594e-01
 83136   81.0    9.0    0.35  315.4  264.0    0.70  4.613381e-03  6.730728e-01
180009  146.3  -56.3    0.35  143.9   92.5    0.99  4.565294e-03  6.776381e-01
 46269   57.9   32.1    0.35  313.2  261.9    0.70  4.517846e-03  6.821559e-01
176157  142.4  -52.4    0.35  136.8   85.4    0.89  4.233339e-03  6.863893e-01
178130  144.3  -54.3    0.35  137.3   86.0    0.94  4.185547e-03  6.905748e-01
  8017   23.2   66.8    0.35  293.6  242.2    1.43  4.153869e-03  6.947287e-01
  8009   23.2   66.8    0.35  282.1  230.8    1.43  4.083471e-03  6.988122e-01
  9606   25.4   64.6    0.35  290.2  238.8    1.30  4.055885e-03  7.028680e-01
177740  144.0  -54.0    0.35  134.1   82.7    0.93  4.044102e-03  7.069121e-01
184412  151.2  -61.2    0.35  148.3   96.9    1.15  3.978465e-03  7.108906e-01
 70846   73.7   16.3    0.35  313.9  262.6    0.70  3.800178e-03  7.146908e-01
 63163   68.9   21.1    0.35  311.5  260.1    0.70  3.782116e-03  7.184729e-01
181427  147.8  -57.8    0.35  136.0   84.7    1.03  3.760822e-03  7.222337e-01
  6563   20.9   69.1    0.35  283.4  232.0    1.58  3.715940e-03  7.259497e-01
 12891   29.6   60.4    0.35  282.9  231.6    1.12  3.705296e-03  7.296550e-01
 46777   58.3   31.7    0.35  310.1  258.7    0.70  3.664305e-03  7.333193e-01
182799  149.3  -59.3    0.35  146.9   95.6    1.08  3.585586e-03  7.369049e-01
  9892   25.8   64.2    0.35  298.9  247.6    1.29  3.516539e-03  7.404214e-01
181436  147.8  -57.8    0.35  145.3   94.0    1.03  3.403167e-03  7.438246e-01
179643  145.9  -55.9    0.35  144.3   92.9    0.98  3.359004e-03  7.471836e-01
184254  150.8  -60.8    0.35  326.4  275.0    1.14  3.352240e-03  7.505358e-01
184411  151.2  -61.2    0.35  147.1   95.7    1.15  3.128643e-03  7.536644e-01
174509  140.9  -50.9    0.35  138.4   87.1    0.86  3.111302e-03  7.567757e-01
 35013   49.8   40.2    0.35  318.9  267.5    0.70  3.091022e-03  7.598668e-01
 14215   31.1   58.9    0.35  290.9  239.5    1.07  3.078429e-03  7.629452e-01
  9327   25.1   64.9    0.35  285.2  233.8    1.32  2.899913e-03  7.658451e-01
 17421   34.5   55.5    0.35  299.5  248.1    0.97  2.870305e-03  7.687154e-01
 55485   64.1   25.9    0.35  313.2  261.9    0.70  2.828588e-03  7.715440e-01
 70845   73.7   16.3    0.35  313.2  261.9    0.70  2.798344e-03  7.743423e-01
 79549   78.9   11.1    0.35  312.9  261.5    0.70  2.682596e-03  7.770249e-01
182793  149.3  -59.3    0.35  140.4   89.0    1.08  2.667470e-03  7.796924e-01
181431  147.8  -57.8    0.35  140.2   88.8    1.03  2.651942e-03  7.823444e-01
 79550   78.9   11.1    0.35  313.6  262.2    0.70  2.536390e-03  7.848807e-01
 15248   32.2   57.8    0.35  294.3  242.9    1.03  2.499263e-03  7.873800e-01
 70843   73.7   16.3    0.35  311.8  260.5    0.70  2.442208e-03  7.898222e-01
 46776   58.3   31.7    0.35  309.4  258.0    0.70  2.425865e-03  7.922481e-01
  8528   23.9   66.1    0.35  288.7  237.3    1.38  2.404043e-03  7.946521e-01
  7760   22.8   67.2    0.35  285.2  233.9    1.45  2.361628e-03  7.970138e-01
179642  145.9  -55.9    0.35  143.3   91.9    0.98  2.282105e-03  7.992959e-01
 15241   32.2   57.8    0.35  287.1  235.7    1.03  2.201656e-03  8.014975e-01
 83137   81.0    9.0    0.35  316.1  264.7    0.70  2.018275e-03  8.035158e-01
182791  149.3  -59.3    0.35  138.3   86.9    1.08  1.996981e-03  8.055128e-01
 56505   64.7   25.3    0.35  310.4  259.1    0.70  1.985773e-03  8.074985e-01
 78018   78.0   12.0    0.35  316.8  265.4    0.70  1.967122e-03  8.094657e-01
179644  145.9  -55.9    0.35  145.3   93.9    0.98  1.954746e-03  8.114204e-01
 11955   28.4   61.6    0.35  294.0  242.6    1.17  1.929203e-03  8.133496e-01
 12264   28.8   61.2    0.35  291.3  240.0    1.15  1.904515e-03  8.152541e-01
 55486   64.1   25.9    0.35  313.9  262.6    0.70  1.903925e-03  8.171581e-01
179637  145.9  -55.9    0.35  138.4   87.0    0.98  1.856585e-03  8.190146e-01
 11649   28.1   61.9    0.35  295.5  244.1    1.18  1.847132e-03  8.208618e-01
178141  144.3  -54.3    0.35  147.7   96.3    0.94  1.819514e-03  8.226813e-01
 15591   32.6   57.4    0.35  285.9  234.5    1.02  1.791653e-03  8.244729e-01
181430  147.8  -57.8    0.35  139.1   87.8    1.03  1.789254e-03  8.262622e-01
179638  145.9  -55.9    0.35  139.4   88.0    0.98  1.736953e-03  8.279991e-01
174514  140.9  -50.9    0.35  142.7   91.3    0.86  1.722418e-03  8.297216e-01
 13545   30.3   59.7    0.35  287.0  235.6    1.10  1.696176e-03  8.314177e-01
167999  135.0  -45.0    0.35  323.6  272.3    0.75  1.695950e-03  8.331137e-01
 39093   52.8   37.2    0.35  307.6  256.2    0.70  1.663134e-03  8.347768e-01
172366  138.9  -48.9    0.35  146.0   94.7    0.82  1.650307e-03  8.364271e-01
174083  140.5  -50.5    0.35  135.4   84.0    0.85  1.583904e-03  8.380110e-01
 30446   46.2   43.8    0.35  317.9  266.6    0.73  1.574643e-03  8.395857e-01
  6338   20.6   69.4    0.35  286.9  235.5    1.61  1.531778e-03  8.411175e-01
  4284   16.9   73.1    0.35  282.7  231.3    1.96  1.529837e-03  8.426473e-01
182800  149.3  -59.3    0.35  148.0   96.6    1.08  1.479169e-03  8.441265e-01
 93889   87.3    2.7    0.35  315.7  264.3    0.70  1.475843e-03  8.456023e-01
 49850   60.3   29.7    0.35  310.8  259.4    0.70  1.458593e-03  8.470609e-01
 32454   47.8   42.2    0.35  319.3  267.9    0.71  1.434882e-03  8.484958e-01
 16679   33.7   56.3    0.35  296.2  244.8    0.99  1.405855e-03  8.499016e-01
159435  128.3  -38.3    0.35  322.7  271.4    0.70  1.388461e-03  8.512901e-01
 12897   29.6   60.4    0.35  289.7  238.3    1.12  1.388228e-03  8.526783e-01
  9333   25.1   64.9    0.35  293.2  241.8    1.32  1.382393e-03  8.540607e-01
 43201   55.8   34.2    0.35  316.1  264.7    0.70  1.359765e-03  8.554205e-01
 39603   53.2   36.8    0.35  305.9  254.5    0.70  1.343979e-03  8.567645e-01
 38077   52.1   37.9    0.35  313.2  261.9    0.70  1.339930e-03  8.581044e-01
 16316   33.4   56.6    0.35  296.5  245.1    1.00  1.323986e-03  8.594284e-01
 53431   62.7   27.3    0.35  309.0  257.6    0.70  1.320353e-03  8.607487e-01
 40133   53.6   36.4    0.35  318.9  267.5    0.70  1.276328e-03  8.620251e-01
181426  147.8  -57.8    0.35  135.0   83.6    1.03  1.263810e-03  8.632889e-01
171435  138.1  -48.1    0.35  112.1   60.7    0.80  1.233055e-03  8.645219e-01
181088  147.4  -57.4    0.35  147.8   96.4    1.02  1.191677e-03  8.657136e-01
188772  156.8  -66.8    0.35  326.4  275.1    1.43  1.179806e-03  8.668934e-01
181433  147.8  -57.8    0.35  142.2   90.9    1.03  1.165573e-03  8.680590e-01
 87746   83.7    6.3    0.35  316.4  265.0    0.70  1.142716e-03  8.692017e-01
181608  147.8  -57.8    0.35  323.3  271.9    1.03  1.122511e-03  8.703242e-01
172356  138.9  -48.9    0.35  137.9   86.5    0.82  1.116967e-03  8.714412e-01
185629  152.7  -62.7    0.35  147.8   96.4    1.22  1.105858e-03  8.725470e-01
 15597   32.6   57.4    0.35  292.0  240.6    1.02  1.101213e-03  8.736482e-01
  6800   21.3   68.7    0.35  292.5  241.1    1.55  1.077542e-03  8.747258e-01
  9883   25.8   64.2    0.35  287.4  236.0    1.29  1.064445e-03  8.757902e-01
182798  149.3  -59.3    0.35  145.8   94.5    1.08  1.064193e-03  8.768544e-01
181438  147.8  -57.8    0.35  147.4   96.0    1.03  1.059280e-03  8.779137e-01
 84161   81.6    8.4    0.35  316.1  264.7    0.70  1.053030e-03  8.789667e-01
 74430   75.8   14.2    0.35  313.6  262.2    0.70  1.051990e-03  8.800187e-01
172328  138.9  -48.9    0.35  115.0   63.6    0.82  1.045981e-03  8.810647e-01
 41144   54.3   35.7    0.35  309.7  258.4    0.70  1.034718e-03  8.820994e-01
184407  151.2  -61.2    0.35  142.5   91.1    1.15  1.007362e-03  8.831068e-01
172365  138.9  -48.9    0.35  145.2   93.9    0.82  1.007111e-03  8.841139e-01
186357  153.4  -63.4    0.35  326.9  275.5    1.25  9.884435e-04  8.851023e-01
180008  146.3  -56.3    0.35  142.9   91.5    0.99  9.748664e-04  8.860772e-01
178133  144.3  -54.3    0.35  140.2   88.8    0.94  9.621602e-04  8.870394e-01
173454  139.7  -49.7    0.35  325.4  274.0    0.83  9.289013e-04  8.879683e-01
 84159   81.6    8.4    0.35  314.6  263.3    0.70  9.260256e-04  8.888943e-01
180004  146.3  -56.3    0.35  139.0   87.6    0.99  9.197867e-04  8.898141e-01
182796  149.3  -59.3    0.35  143.7   92.3    1.08  8.997759e-04  8.907139e-01
167034  134.2  -44.2    0.35  323.5  272.1    0.74  8.873064e-04  8.916012e-01
173019  139.3  -49.3    0.35  323.3  271.9    0.83  8.729503e-04  8.924741e-01
 11348   27.7   62.3    0.35  298.2  246.8    1.20  8.712211e-04  8.933453e-01
 18172   35.3   54.7    0.35  296.1  244.7    0.95  8.698574e-04  8.942152e-01
176161  142.4  -52.4    0.35  140.3   89.0    0.89  8.591424e-04  8.950743e-01
  6337   20.6   69.4    0.35  285.3  233.9    1.61  8.576991e-04  8.959320e-01
156874  126.4  -36.4    0.35  322.4  271.0    0.70  8.446308e-04  8.967767e-01
 79552   78.9   11.1    0.35  315.0  263.6    0.70  8.331624e-04  8.976098e-01
 44216   56.5   33.5    0.35  309.7  258.4    0.70  8.220436e-04  8.984319e-01
 78019   78.0   12.0    0.35  317.5  266.1    0.70  8.167327e-04  8.992486e-01
179634  145.9  -55.9    0.35  135.5   84.1    0.98  8.076244e-04  9.000562e-01
  7755   22.8   67.2    0.35  278.0  226.6    1.45  8.007909e-04  9.008570e-01
173198  139.7  -49.7    0.35  112.1   60.7    0.83  7.762428e-04  9.016333e-01
 36027   50.5   39.5    0.35  311.8  260.5    0.70  7.659367e-04  9.023992e-01
 16315   33.4   56.6    0.35  295.5  244.1    1.00  7.629129e-04  9.031621e-01
 40637   53.9   36.1    0.35  312.9  261.5    0.70  7.607020e-04  9.039228e-01
 10737   26.9   63.1    0.35  278.0  226.6    1.23  7.439137e-04  9.046667e-01
  9321   25.1   64.9    0.35  277.3  225.9    1.32  7.165275e-04  9.053832e-01
184100  150.8  -60.8    0.35  150.9   99.6    1.14  7.001376e-04  9.060834e-01
 17794   34.9   55.1    0.35  297.3  245.9    0.96  6.894731e-04  9.067729e-01
 63165   68.9   21.1    0.35  312.9  261.5    0.70  6.729992e-04  9.074459e-01
 10172   26.2   63.8    0.35  294.7  243.3    1.27  6.586029e-04  9.081045e-01
173205  139.7  -49.7    0.35  117.9   66.5    0.83  6.582263e-04  9.087627e-01
 16678   33.7   56.3    0.35  295.2  243.8    0.99  6.432976e-04  9.094060e-01
187059  154.6  -64.6    0.35  145.4   94.1    1.30  6.330781e-04  9.100391e-01
177755  144.0  -54.0    0.35  148.0   96.6    0.93  6.320523e-04  9.106711e-01
182792  149.3  -59.3    0.35  139.3   88.0    1.08  6.315085e-04  9.113026e-01
 43196   55.8   34.2    0.35  312.5  261.2    0.70  6.291221e-04  9.119317e-01
154313  124.6  -34.6    0.35  321.3  270.0    0.70  6.263044e-04  9.125580e-01
 56506   64.7   25.3    0.35  311.1  259.8    0.70  6.259823e-04  9.131840e-01
 11650   28.1   61.9    0.35  296.6  245.3    1.18  6.245140e-04  9.138085e-01
182786  149.3  -59.3    0.35  132.8   81.5    1.08  6.182650e-04  9.144268e-01
 40636   53.9   36.1    0.35  312.2  260.8    0.70  6.147611e-04  9.150416e-01
 49851   60.3   29.7    0.35  311.5  260.1    0.70  6.141227e-04  9.156557e-01
 37574   51.7   38.3    0.35  319.2  267.8    0.70  6.122626e-04  9.162680e-01
  9046   24.7   65.3    0.35  272.0  220.6    1.34  5.884074e-04  9.168564e-01
 10165   26.2   63.8    0.35  285.8  234.5    1.27  5.878196e-04  9.174442e-01
  9601   25.4   64.6    0.35  283.7  232.3    1.30  5.861995e-04  9.180304e-01
 46270   57.9   32.1    0.35  313.9  262.6    0.70  5.796864e-04  9.186101e-01
171884  138.5  -48.5    0.35  113.9   62.5    0.81  5.707390e-04  9.191808e-01
174098  140.5  -50.5    0.35  148.2   96.8    0.85  5.632467e-04  9.197441e-01
  5467   19.1   70.9    0.35  283.0  231.6    1.73  5.584942e-04  9.203025e-01
  5260   18.7   71.3    0.35  283.2  231.9    1.76  5.584810e-04  9.208610e-01
168200  135.4  -45.4    0.35  115.3   64.0    0.76  5.516638e-04  9.214127e-01
 65727   70.5   19.5    0.35  314.6  263.3    0.70  5.456784e-04  9.219584e-01
  6564   20.9   69.1    0.35  285.0  233.6    1.58  5.373541e-04  9.224957e-01
  6558   20.9   69.1    0.35  275.5  224.2    1.58  5.334881e-04  9.230292e-01
 40134   53.6   36.4    0.35  319.6  268.2    0.70  5.319683e-04  9.235612e-01
185628  152.7  -62.7    0.35  146.6   95.2    1.22  5.267835e-04  9.240880e-01
173637  140.1  -50.1    0.35  119.0   67.6    0.84  5.082960e-04  9.245963e-01
181429  147.8  -57.8    0.35  138.1   86.7    1.03  4.858118e-04  9.250821e-01
 37554   51.7   38.3    0.35  305.2  253.8    0.70  4.847046e-04  9.255668e-01
 79548   78.9   11.1    0.35  312.2  260.8    0.70  4.796510e-04  9.260464e-01
 17044   34.1   55.9    0.35  294.0  242.6    0.98  4.785659e-04  9.265250e-01
 13208   29.9   60.1    0.35  276.1  224.7    1.11  4.739769e-04  9.269990e-01
 42675   55.4   34.6    0.35  305.9  254.5    0.70  4.688748e-04  9.274678e-01
182797  149.3  -59.3    0.35  144.8   93.4    1.08  4.582151e-04  9.279261e-01
 11031   27.3   62.7    0.35  276.7  225.3    1.22  4.552026e-04  9.283813e-01
  9316   25.1   64.9    0.35  270.7  219.3    1.32  4.476514e-04  9.288289e-01
156873  126.4  -36.4    0.35  321.7  270.3    0.70  4.471518e-04  9.292761e-01
 38076   52.1   37.9    0.35  312.5  261.2    0.70  4.385368e-04  9.297146e-01
194123  167.2  -77.2    0.35   91.3   39.9    2.57  4.309610e-04  9.301456e-01
 57526   65.4   24.6    0.35  308.3  256.9    0.70  4.306544e-04  9.305762e-01
  5682   19.5   70.5    0.35  289.5  238.2    1.70  4.261131e-04  9.310023e-01
175311  141.6  -51.6    0.35  111.4   60.0    0.87  4.255423e-04  9.314279e-01
 35518   50.2   39.8    0.35  313.6  262.2    0.70  4.227257e-04  9.318506e-01
 45761   57.6   32.4    0.35  315.7  264.3    0.70  4.219261e-04  9.322725e-01
 15236   32.2   57.8    0.35  281.9  230.5    1.03  4.206171e-04  9.326931e-01
166053  133.4  -43.4    0.35  323.3  272.0    0.73  4.194145e-04  9.331126e-01
175747  142.0  -52.0    0.35  133.7   82.3    0.88  4.139532e-04  9.335265e-01
 33468   48.6   41.4    0.35  312.2  260.8    0.70  4.097420e-04  9.339363e-01
179636  145.9  -55.9    0.35  137.4   86.1    0.98  4.024895e-04  9.343387e-01
 12573   29.2   60.8    0.35  284.2  232.9    1.14  4.002323e-04  9.347390e-01
 45762   57.6   32.4    0.35  316.4  265.0    0.70  3.993285e-04  9.351383e-01
 36022   50.5   39.5    0.35  308.3  256.9    0.70  3.971100e-04  9.355354e-01
 26147   42.6   47.4    0.35  302.8  251.4    0.79  3.924154e-04  9.359278e-01
  8535   23.9   66.1    0.35  298.4  247.0    1.38  3.909648e-04  9.363188e-01
182787  149.3  -59.3    0.35  133.9   82.5    1.08  3.879164e-04  9.367067e-01
 11349   27.7   62.3    0.35  299.4  248.0    1.20  3.871097e-04  9.370938e-01
 83138   81.0    9.0    0.35  316.8  265.4    0.70  3.842320e-04  9.374781e-01
183126  149.7  -59.7    0.35  143.2   91.9    1.10  3.802809e-04  9.378583e-01
 11637   28.1   61.9    0.35  281.2  229.9    1.18  3.790321e-04  9.382374e-01
168240  135.4  -45.4    0.35  145.6   94.2    0.76  3.789585e-04  9.386163e-01
 40127   53.6   36.4    0.35  314.6  263.3    0.70  3.786972e-04  9.389950e-01
 47799   59.0   31.0    0.35  308.7  257.3    0.70  3.775697e-04  9.393726e-01
 87748   83.7    6.3    0.35  317.8  266.4    0.70  3.617612e-04  9.397344e-01
174066  140.5  -50.5    0.35  121.0   69.6    0.85  3.612925e-04  9.400956e-01
 16317   33.4   56.6    0.35  297.5  246.1    1.00  3.573163e-04  9.404530e-01
 11329   27.7   62.3    0.35  275.4  224.0    1.20  3.547805e-04  9.408077e-01
 65728   70.5   19.5    0.35  315.4  264.0    0.70  3.519741e-04  9.411597e-01
171925  138.5  -48.5    0.35  147.2   95.8    0.81  3.502964e-04  9.415100e-01
173638  140.1  -50.1    0.35  119.9   68.5    0.84  3.502581e-04  9.418603e-01
181434  147.8  -57.8    0.35  143.3   91.9    1.03  3.495915e-04  9.422099e-01
 79551   78.9   11.1    0.35  314.3  262.9    0.70  3.465221e-04  9.425564e-01
177739  144.0  -54.0    0.35  133.1   81.8    0.93  3.461116e-04  9.429025e-01
 20943   38.0   52.0    0.35  299.6  248.2    0.88  3.452325e-04  9.432477e-01
172361  138.9  -48.9    0.35  142.0   90.6    0.82  3.443011e-04  9.435920e-01
  9614   25.4   64.6    0.35  300.7  249.3    1.30  3.377575e-04  9.439298e-01
