# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       /home/cwb/waveburst/forme_onda/t_hplus_SHT2.0spinf1.txt
rho:        7.621213
netCC:      0.829995
netED:      0.053188
penalty:    1.320093
gnet:       0.602360
anet:       0.141491
inet:       0.000000
likelihood: 2.505960e+02
ecor:       2.971409e+02
ECOR:       1.533497e+02
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       5.150891
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.621213 3.522233 
type:       1 1 
rate:       0 0 0 
volume:     150 39 0 
size:       41 40 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        145.140839 145.365631 93.766144 145.140839 
theta:      26.176342 26.053856 63.823658 26.176342 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:         -0.0800  0.3340 -0.2077 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:          0.5184 -0.6075  0.5393 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 1.200000 0.173801 0.472345 0.947368 0.957348 
range:      0.000000 20.410601 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.773007e+00 5.855120e+00 2.560578e+01 
strain:     6.216956e-23 1.744195e-22 
hrss:       2.944862e-23 4.244817e-23 3.458302e-23 
inj_hrss:   4.369264e-23 5.112666e-23 4.531149e-23 
noise:      3.874069e-24 3.912902e-24 3.944529e-24 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8750 1164556494.8750 1164556494.8750 
time:       1164556494.9031 1164556494.8951 1164556494.8999 
stop:       1164556495.1250 1164556495.1250 1164556495.1250 
inj_time:   1164556494.8964 1164556494.8883 1164556494.8932 
left:       494.875000 494.875000 494.875000 
right:      314.875000 314.875000 314.875000 
duration:   0.010156 0.250000 
frequency:  641.555725 587.368225 
low:        520.000000 
high:       896.000000 
bandwidth:  78.713348 376.000000 
snr:        5.618718e+01 1.267760e+02 1.109806e+02 
xSNR:       5.724767e+01 1.213055e+02 9.195848e+01 
sSNR:       5.832817e+01 1.160711e+02 7.619675e+01 
iSNR:       84.974442 113.860245 103.637466 
oSNR:       58.328167 116.071114 76.196754 
ioSNR:      60.800152 95.404060 70.141075 
netcc:      0.829995 0.751127 0.910651 0.883743 
neted:      15.804466 61.802204 293.943817 622.584045 776.957336 
erA:         0.458  0.000  0.458  0.458  0.648  0.793  0.916  1.519  2.710  4.321 550.855 
sky_res:    0.458065
map_lenght: 352
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 30206   46.2   43.8    0.35  142.3   90.9    0.73  1.168502e-03  9.022435e-01
 50181   60.7   29.3    0.35  183.9  132.5    0.70  1.146871e-03  9.033904e-01
 64000   69.6   20.4    0.35  180.0  128.6    0.70  1.136484e-03  9.045269e-01
 67071   71.5   18.5    0.35  179.3  127.9    0.70  1.130278e-03  9.056572e-01
 31253   47.0   43.0    0.35  182.5  131.1    0.72  1.116730e-03  9.067739e-01
 27329   43.8   46.2    0.35  142.7   91.3    0.77  1.115008e-03  9.078889e-01
 36291   50.9   39.1    0.35  137.1   85.7    0.70  1.095390e-03  9.089843e-01
 70144   73.4   16.6    0.35  180.0  128.6    0.70  1.081193e-03  9.100655e-01
 59393   66.7   23.3    0.35  181.1  129.7    0.70  1.064230e-03  9.111297e-01
 29231   45.4   44.6    0.35  142.4   91.1    0.74  1.064146e-03  9.121939e-01
 71679   74.3   15.7    0.35  179.6  128.3    0.70  1.062075e-03  9.132559e-01
 62464   68.6   21.4    0.35  180.4  129.0    0.70  1.053390e-03  9.143093e-01
 72702   74.9   15.1    0.35  178.9  127.6    0.70  1.052078e-03  9.153614e-01
 51204   61.4   28.6    0.35  183.2  131.8    0.70  1.051602e-03  9.164130e-01
  9773   25.8   64.2    0.35  145.9   94.6    1.29  1.050158e-03  9.174632e-01
 44993   57.2   32.8    0.35  136.1   84.7    0.70  1.045622e-03  9.185088e-01
 72190   74.6   15.4    0.35  178.6  127.2    0.70  1.033424e-03  9.195422e-01
  3034   14.3   75.7    0.35  162.7  111.3    2.31  1.021839e-03  9.205641e-01
 60929   67.7   22.3    0.35  180.7  129.3    0.70  1.016939e-03  9.215810e-01
 39874   53.6   36.4    0.35  136.8   85.4    0.70  9.965906e-04  9.225776e-01
 67072   71.5   18.5    0.35  180.0  128.6    0.70  9.917321e-04  9.235693e-01
 51205   61.4   28.6    0.35  183.9  132.5    0.70  9.703074e-04  9.245396e-01
 12450   29.2   60.8    0.35  144.1   92.7    1.14  9.694535e-04  9.255091e-01
 69120   72.7   17.3    0.35  180.0  128.6    0.70  9.245169e-04  9.264336e-01
 28743   45.0   45.0    0.35  137.6   86.3    0.75  9.138431e-04  9.273474e-01
 10340   26.6   63.4    0.35  145.6   94.3    1.25  9.059107e-04  9.282534e-01
 32260   47.8   42.2    0.35  181.8  130.4    0.71  9.019900e-04  9.291553e-01
 68096   72.1   17.9    0.35  180.0  128.6    0.70  8.990947e-04  9.300544e-01
 52229   62.0   28.0    0.35  183.9  132.5    0.70  8.843822e-04  9.309388e-01
 34754   49.8   40.2    0.35  136.8   85.4    0.70  8.341713e-04  9.317730e-01
 68606   72.4   17.6    0.35  178.9  127.6    0.70  8.335778e-04  9.326066e-01
 57345   65.4   24.6    0.35  181.1  129.7    0.70  8.269873e-04  9.334336e-01
 31640   47.4   42.6    0.35  100.4   49.0    0.71  8.239247e-04  9.342575e-01
 68608   72.4   17.6    0.35  180.4  129.0    0.70  8.100908e-04  9.350676e-01
 73214   75.2   14.8    0.35  178.6  127.2    0.70  8.002525e-04  9.358678e-01
 50693   61.0   29.0    0.35  183.5  132.1    0.70  7.873046e-04  9.366551e-01
 55810   64.4   25.6    0.35  181.4  130.0    0.70  7.595465e-04  9.374147e-01
 46017   57.9   32.1    0.35  136.1   84.7    0.70  7.438581e-04  9.381585e-01
 65536   70.5   19.5    0.35  180.4  129.0    0.70  7.370540e-04  9.388956e-01
 64001   69.6   20.4    0.35  180.7  129.3    0.70  7.312276e-04  9.396268e-01
 31755   47.4   42.6    0.35  182.5  131.1    0.71  7.277159e-04  9.403545e-01
  3518   15.4   74.6    0.35  159.6  108.3    2.14  7.144959e-04  9.410690e-01
 31197   47.0   43.0    0.35  142.2   90.8    0.72  7.063367e-04  9.417754e-01
 31754   47.4   42.6    0.35  181.8  130.4    0.71  6.712594e-04  9.424466e-01
 56836   65.0   25.0    0.35  182.8  131.4    0.70  6.580475e-04  9.431047e-01
 42945   55.8   34.2    0.35  136.1   84.7    0.70  6.569044e-04  9.437616e-01
 71168   74.0   16.0    0.35  180.0  128.6    0.70  6.554600e-04  9.444170e-01
 26402   43.0   47.0    0.35  142.8   91.5    0.78  6.546509e-04  9.450717e-01
 67584   71.8   18.2    0.35  180.4  129.0    0.70  6.447092e-04  9.457164e-01
 30641   46.6   43.4    0.35   99.8   48.4    0.73  6.384373e-04  9.463548e-01
 69632   73.0   17.0    0.35  180.4  129.0    0.70  6.231298e-04  9.469780e-01
 72701   74.9   15.1    0.35  178.2  126.9    0.70  6.107337e-04  9.475887e-01
 38338   52.5   37.5    0.35  136.4   85.0    0.70  6.051659e-04  9.481939e-01
 47041   58.6   31.4    0.35  136.1   84.7    0.70  5.998922e-04  9.487938e-01
 53765   63.1   26.9    0.35  183.5  132.1    0.70  5.621668e-04  9.493559e-01
 70142   73.4   16.6    0.35  178.6  127.2    0.70  5.601134e-04  9.499160e-01
 31138   47.0   43.0    0.35   99.7   48.3    0.72  5.456997e-04  9.504617e-01
 51716   61.7   28.3    0.35  182.8  131.4    0.70  5.336485e-04  9.509954e-01
 31698   47.4   42.6    0.35  141.8   90.4    0.71  5.332213e-04  9.515286e-01
 73215   75.2   14.8    0.35  179.3  127.9    0.70  5.207322e-04  9.520493e-01
  9221   25.1   64.9    0.35  144.9   93.6    1.32  5.178094e-04  9.525671e-01
 32713   48.2   41.8    0.35  141.7   90.3    0.70  5.160983e-04  9.530832e-01
 58881   66.4   23.6    0.35  180.7  129.3    0.70  4.952464e-04  9.535785e-01
 32145   47.8   42.2    0.35  100.3   48.9    0.71  4.747936e-04  9.540533e-01
 54274   63.4   26.6    0.35  181.8  130.4    0.70  4.717066e-04  9.545250e-01
 73726   75.5   14.5    0.35  178.9  127.6    0.70  4.663532e-04  9.549913e-01
 60418   67.3   22.7    0.35  181.8  130.4    0.70  4.661581e-04  9.554575e-01
 40965   54.3   35.7    0.35  183.9  132.5    0.70  4.494295e-04  9.559069e-01
 62976   68.9   21.1    0.35  180.0  128.6    0.70  4.423137e-04  9.563492e-01
 29716   45.8   44.2    0.35  142.0   90.6    0.74  4.417002e-04  9.567909e-01
 67073   71.5   18.5    0.35  180.7  129.3    0.70  4.409017e-04  9.572318e-01
 66560   71.2   18.8    0.35  180.4  129.0    0.70  4.325758e-04  9.576644e-01
 66047   70.8   19.2    0.35  179.3  127.9    0.70  4.314024e-04  9.580958e-01
 27792   44.2   45.8    0.35  137.7   86.3    0.76  4.230136e-04  9.585188e-01
 33737   49.0   41.0    0.35  141.7   90.3    0.70  4.198247e-04  9.589387e-01
 31190   47.0   43.0    0.35  137.2   85.8    0.72  4.189911e-04  9.593577e-01
 41477   54.7   35.3    0.35  183.5  132.1    0.70  4.161054e-04  9.597738e-01
 68097   72.1   17.9    0.35  180.7  129.3    0.70  4.135873e-04  9.601873e-01
 64511   69.9   20.1    0.35  179.6  128.3    0.70  3.952436e-04  9.605826e-01
 59905   67.0   23.0    0.35  180.7  129.3    0.70  3.932755e-04  9.609759e-01
 43458   56.1   33.9    0.35  136.4   85.0    0.70  3.875835e-04  9.613634e-01
 61440   68.0   22.0    0.35  180.4  129.0    0.70  3.820235e-04  9.617455e-01
 42500   55.4   34.6    0.35  182.8  131.4    0.70  3.781978e-04  9.621237e-01
 30148   46.2   43.8    0.35   99.9   48.5    0.73  3.649510e-04  9.624886e-01
 61954   68.3   21.7    0.35  181.4  130.0    0.70  3.648026e-04  9.628534e-01
 31139   47.0   43.0    0.35  100.4   49.1    0.72  3.562936e-04  9.632097e-01
 41988   55.0   35.0    0.35  183.2  131.8    0.70  3.527909e-04  9.635625e-01
 55300   64.1   25.9    0.35  183.2  131.8    0.70  3.514962e-04  9.639140e-01
 73725   75.5   14.5    0.35  178.2  126.9    0.70  3.495513e-04  9.642636e-01
 32204   47.8   42.2    0.35  142.1   90.7    0.71  3.486193e-04  9.646122e-01
 67582   71.8   18.2    0.35  178.9  127.6    0.70  3.463604e-04  9.649585e-01
 66049   70.8   19.2    0.35  180.7  129.3    0.70  3.371448e-04  9.652957e-01
 58371   66.0   24.0    0.35  182.5  131.1    0.70  3.356789e-04  9.656314e-01
 32770   48.2   41.8    0.35  181.8  130.4    0.70  3.322248e-04  9.659636e-01
 74238   75.8   14.2    0.35  178.6  127.2    0.70  3.278889e-04  9.662915e-01
 41921   55.0   35.0    0.35  136.1   84.7    0.70  3.270787e-04  9.666186e-01
 52227   62.0   28.0    0.35  182.5  131.1    0.70  3.070515e-04  9.669256e-01
  3353   15.0   75.0    0.35  161.3  110.0    2.20  2.988662e-04  9.672245e-01
 71677   74.3   15.7    0.35  178.2  126.9    0.70  2.932520e-04  9.675177e-01
 54789   63.7   26.3    0.35  183.5  132.1    0.70  2.843359e-04  9.678021e-01
 30755   46.6   43.4    0.35  182.5  131.2    0.73  2.807608e-04  9.680828e-01
 37315   51.7   38.3    0.35  137.1   85.7    0.70  2.736579e-04  9.683565e-01
 40964   54.3   35.7    0.35  183.2  131.8    0.70  2.703915e-04  9.686269e-01
 72703   74.9   15.1    0.35  179.6  128.3    0.70  2.649906e-04  9.688919e-01
 25491   42.3   47.7    0.35  143.0   91.6    0.80  2.619759e-04  9.691538e-01
 45573   57.6   32.4    0.35  183.5  132.1    0.70  2.606757e-04  9.694145e-01
 70656   73.7   16.3    0.35  180.4  129.0    0.70  2.583264e-04  9.696728e-01
 46084   57.9   32.1    0.35  183.2  131.8    0.70  2.554917e-04  9.699283e-01
 40453   53.9   36.1    0.35  183.5  132.1    0.70  2.528157e-04  9.701811e-01
 66561   71.2   18.8    0.35  181.1  129.7    0.70  2.441926e-04  9.704253e-01
 65025   70.2   19.8    0.35  180.7  129.3    0.70  2.420569e-04  9.706674e-01
 50694   61.0   29.0    0.35  184.2  132.8    0.70  2.397282e-04  9.709071e-01
 25538   42.3   47.7    0.35  180.4  129.0    0.80  2.373258e-04  9.711444e-01
 30699   46.6   43.4    0.35  141.9   90.5    0.73  2.359738e-04  9.713804e-01
 48577   59.7   30.3    0.35  135.7   84.3    0.70  2.353205e-04  9.716157e-01
 47108   58.6   31.4    0.35  183.2  131.8    0.70  2.334214e-04  9.718492e-01
 67585   71.8   18.2    0.35  181.1  129.7    0.70  2.321062e-04  9.720813e-01
 32261   47.8   42.2    0.35  182.5  131.1    0.71  2.319414e-04  9.723132e-01
 57857   65.7   24.3    0.35  180.7  129.3    0.70  2.308784e-04  9.725441e-01
 69121   72.7   17.3    0.35  180.7  129.3    0.70  2.306842e-04  9.727748e-01
 69118   72.7   17.3    0.35  178.6  127.2    0.70  2.303486e-04  9.730051e-01
 39941   53.6   36.4    0.35  183.9  132.5    0.70  2.289092e-04  9.732340e-01
 47620   59.0   31.0    0.35  182.8  131.4    0.70  2.271954e-04  9.734612e-01
 33730   49.0   41.0    0.35  136.8   85.4    0.70  2.254636e-04  9.736867e-01
 32655   48.2   41.8    0.35  100.9   49.5    0.70  2.250484e-04  9.739117e-01
 46597   58.3   31.7    0.35  183.5  132.1    0.70  2.241475e-04  9.741359e-01
 70653   73.7   16.3    0.35  178.2  126.9    0.70  2.183181e-04  9.743542e-01
 48065   59.3   30.7    0.35  136.1   84.7    0.70  2.096239e-04  9.745638e-01
 49601   60.3   29.7    0.35  135.7   84.3    0.70  2.081309e-04  9.747720e-01
 65537   70.5   19.5    0.35  181.1  129.7    0.70  2.077501e-04  9.749797e-01
 72192   74.6   15.4    0.35  180.0  128.6    0.70  1.963597e-04  9.751761e-01
 28266   44.6   45.4    0.35  138.0   86.7    0.76  1.954598e-04  9.753715e-01
  2881   13.9   76.1    0.35  164.6  113.2    2.37  1.933775e-04  9.755649e-01
 40454   53.9   36.1    0.35  184.2  132.8    0.70  1.915403e-04  9.757564e-01
 10923   27.3   62.7    0.35  145.3   94.0    1.22  1.872126e-04  9.759437e-01
 49157   60.0   30.0    0.35  183.9  132.5    0.70  1.863600e-04  9.761300e-01
 68094   72.1   17.9    0.35  178.6  127.2    0.70  1.826976e-04  9.763127e-01
 51718   61.7   28.3    0.35  184.2  132.8    0.70  1.813341e-04  9.764940e-01
 59392   66.7   23.3    0.35  180.4  129.0    0.70  1.804377e-04  9.766745e-01
 35273   50.2   39.8    0.35  141.3   90.0    0.70  1.788839e-04  9.768534e-01
 74237   75.8   14.2    0.35  177.9  126.5    0.70  1.772720e-04  9.770306e-01
 46596   58.3   31.7    0.35  182.8  131.4    0.70  1.768010e-04  9.772074e-01
 74749   76.1   13.9    0.35  178.2  126.9    0.70  1.751119e-04  9.773826e-01
 63489   69.3   20.7    0.35  181.1  129.7    0.70  1.743054e-04  9.775569e-01
 61952   68.3   21.7    0.35  180.0  128.6    0.70  1.721750e-04  9.777290e-01
 49670   60.3   29.7    0.35  184.2  132.8    0.70  1.638194e-04  9.778929e-01
 26857   43.4   46.6    0.35  137.7   86.3    0.78  1.618274e-04  9.780547e-01
 33731   49.0   41.0    0.35  137.5   86.1    0.70  1.582811e-04  9.782130e-01
  3352   15.0   75.0    0.35  159.1  107.8    2.20  1.537818e-04  9.783667e-01
 64513   69.9   20.1    0.35  181.1  129.7    0.70  1.530436e-04  9.785198e-01
 30756   46.6   43.4    0.35  183.3  131.9    0.73  1.509913e-04  9.786708e-01
 46085   57.9   32.1    0.35  183.9  132.5    0.70  1.508713e-04  9.788217e-01
 25992   42.6   47.4    0.35  180.4  129.0    0.79  1.504101e-04  9.789721e-01
 41987   55.0   35.0    0.35  182.5  131.1    0.70  1.498255e-04  9.791219e-01
 74750   76.1   13.9    0.35  178.9  127.6    0.70  1.480334e-04  9.792699e-01
 68609   72.4   17.6    0.35  181.1  129.7    0.70  1.469461e-04  9.794169e-01
 37314   51.7   38.3    0.35  136.4   85.0    0.70  1.467770e-04  9.795636e-01
 56324   64.7   25.3    0.35  183.2  131.8    0.70  1.443892e-04  9.797080e-01
 50625   61.0   29.0    0.35  135.7   84.3    0.70  1.427357e-04  9.798508e-01
 41476   54.7   35.3    0.35  182.8  131.4    0.70  1.421128e-04  9.799929e-01
 24105   41.1   48.9    0.35  102.7   51.3    0.82  1.410578e-04  9.801339e-01
