# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.399988
netCC:      0.907658
netED:      -0.007850
penalty:    0.963884
gnet:       0.509202
anet:       0.167567
inet:       0.000000
likelihood: 6.650776e+01
ecor:       9.183992e+01
ECOR:       5.831975e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.223249
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.399988 5.396847 
type:       1 1 
rate:       0 0 0 
volume:     26 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        135.000000 145.365631 83.625320 323.437500 
theta:      134.597992 26.053856 -44.597992 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7425 -0.5076 -0.6003 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2992  0.4805 -0.5307 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007630 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.779914e+00 4.967070e+00 8.357675e-01 
strain:     1.037484e-22 7.042808e-22 
hrss:       7.250191e-23 4.058734e-23 6.212786e-23 
inj_hrss:   1.830581e-22 2.142997e-22 1.899686e-22 
noise:      1.535949e-23 1.542472e-23 1.024414e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9084 1164556494.9053 1164556494.9082 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8949 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009064 0.078125 
frequency:  3233.380127 3232.755127 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.278412 352.000000 
snr:        2.598690e+01 2.045954e+01 3.921127e+01 
xSNR:       2.418270e+01 1.197366e+01 3.808784e+01 
sSNR:       2.250375e+01 7.007414e+00 3.699659e+01 
iSNR:       1270.132446 1727.952637 1604.219238 
oSNR:       22.503752 7.007414 36.996593 
ioSNR:      8.114632 5.164790 20.408495 
netcc:      0.907658 0.907658 0.932903 0.883858 
neted:      -0.720963 19.241743 85.657700 112.825714 157.791611 
erA:        44.981  3.038  5.203  7.499 10.004 12.768 16.013 20.087 25.697 34.993 100.442 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
165281  133.0  -43.0    0.35  124.9   73.5    0.72  1.721498e-03  8.343604e-02
 41676   54.7   35.3    0.35  323.4  272.1    0.70  1.704479e-03  8.514052e-02
 51394   61.4   28.6    0.35  316.8  265.4    0.70  1.687810e-03  8.682833e-02
162258  130.6  -40.6    0.35  147.7   96.3    0.70  1.687799e-03  8.851613e-02
 65223   70.2   19.8    0.35  319.9  268.5    0.70  1.687265e-03  9.020339e-02
 23056   39.9   50.1    0.35  313.3  261.9    0.84  1.686761e-03  9.189016e-02
 23484   40.3   49.7    0.35  310.4  259.0    0.83  1.634426e-03  9.352458e-02
  2634   13.2   76.8    0.35  286.2  234.9    2.50  1.623026e-03  9.514761e-02
159678  128.7  -38.7    0.35  133.9   82.6    0.70  1.570044e-03  9.671765e-02
 45251   57.2   32.8    0.35  317.5  266.1    0.70  1.564490e-03  9.828214e-02
 65224   70.2   19.8    0.35  320.6  269.3    0.70  1.559442e-03  9.984158e-02
 54473   63.4   26.6    0.35  321.7  270.3    0.70  1.546270e-03  1.013879e-01
155562  125.7  -35.7    0.35  119.9   68.5    0.70  1.526347e-03  1.029142e-01
164792  132.6  -42.6    0.35  134.6   83.3    0.71  1.514172e-03  1.044284e-01
157639  127.2  -37.2    0.35  140.3   88.9    0.70  1.510175e-03  1.059385e-01
 44752   56.8   33.2    0.35  326.2  274.9    0.70  1.498647e-03  1.074372e-01
 83145   81.0    9.0    0.35  321.7  270.3    0.70  1.485866e-03  1.089231e-01
159699  128.7  -38.7    0.35  148.7   97.3    0.70  1.476218e-03  1.103993e-01
171466  138.1  -48.1    0.35  137.0   85.6    0.80  1.475654e-03  1.118749e-01
164776  132.6  -42.6    0.35  123.2   71.8    0.71  1.450184e-03  1.133251e-01
173222  139.7  -49.7    0.35  132.1   80.7    0.83  1.445648e-03  1.147708e-01
 54976   63.7   26.3    0.35  315.0  263.6    0.70  1.436888e-03  1.162077e-01
171009  137.7  -47.7    0.35  131.8   80.4    0.80  1.432510e-03  1.176402e-01
 18941   36.0   54.0    0.35  294.6  243.2    0.93  1.427185e-03  1.190673e-01
169643  136.6  -46.6    0.35  139.3   87.9    0.78  1.418726e-03  1.204861e-01
160690  129.5  -39.5    0.35  125.5   74.1    0.70  1.411204e-03  1.218973e-01
 17787   34.9   55.1    0.35  290.6  239.2    0.96  1.394000e-03  1.232913e-01
  2487   12.8   77.2    0.35  276.4  225.1    2.57  1.392802e-03  1.246841e-01
 42190   55.0   35.0    0.35  325.2  273.8    0.70  1.369991e-03  1.260541e-01
 45267   57.2   32.8    0.35  328.7  277.3    0.70  1.358347e-03  1.274124e-01
 50891   61.0   29.0    0.35  322.7  271.4    0.70  1.354851e-03  1.287673e-01
  2340   12.5   77.5    0.35  255.4  204.1    2.65  1.339366e-03  1.301066e-01
  1704   10.6   79.4    0.35  249.8  198.5    3.10  1.337335e-03  1.314440e-01
 47306   58.6   31.4    0.35  322.4  271.0    0.70  1.332141e-03  1.327761e-01
 15597   32.6   57.4    0.35  292.0  240.6    1.02  1.323216e-03  1.340993e-01
 25253   41.9   48.1    0.35  313.0  261.6    0.80  1.309267e-03  1.354086e-01
  2071   11.7   78.3    0.35  246.1  194.7    2.81  1.297120e-03  1.367057e-01
 68806   72.4   17.6    0.35  319.6  268.2    0.70  1.281838e-03  1.379876e-01
  5039   18.4   71.6    0.35  251.1  199.7    1.80  1.275565e-03  1.392631e-01
 47813   59.0   31.0    0.35  318.5  267.1    0.70  1.257277e-03  1.405204e-01
152988  123.9  -33.9    0.35  109.7   58.3    0.70  1.251554e-03  1.417719e-01
118728  102.0  -12.0    0.35  141.0   89.6    0.70  1.248131e-03  1.430201e-01
  1830   11.0   79.0    0.35  271.5  220.1    3.00  1.218820e-03  1.442389e-01
 68805   72.4   17.6    0.35  318.9  267.5    0.70  1.217621e-03  1.454565e-01
  3076   14.3   75.7    0.35  259.6  208.2    2.31  1.213772e-03  1.466703e-01
  9306   25.1   64.9    0.35  257.4  206.1    1.32  1.190367e-03  1.478607e-01
 44745   56.8   33.2    0.35  321.3  270.0    0.70  1.188598e-03  1.490493e-01
  2079   11.7   78.3    0.35  268.6  217.2    2.81  1.174320e-03  1.502236e-01
  3411   15.0   75.0    0.35  288.7  237.3    2.20  1.158804e-03  1.513824e-01
150429  122.1  -32.1    0.35  110.7   59.4    0.70  1.154839e-03  1.525372e-01
 19330   36.4   53.6    0.35  292.5  241.1    0.92  1.153864e-03  1.536911e-01
 21768   38.7   51.3    0.35  298.1  246.8    0.87  1.149342e-03  1.548404e-01
 47822   59.0   31.0    0.35  324.8  273.5    0.70  1.134753e-03  1.559752e-01
 22607   39.5   50.5    0.35  295.0  243.7    0.85  1.127945e-03  1.571031e-01
  4837   18.0   72.0    0.35  245.2  193.8    1.84  1.117525e-03  1.582206e-01
 68812   72.4   17.6    0.35  323.8  272.4    0.70  1.116517e-03  1.593372e-01
 15951   33.0   57.0    0.35  290.7  239.4    1.01  1.111284e-03  1.604484e-01
  2336   12.5   77.5    0.35  244.9  193.5    2.65  1.110193e-03  1.615586e-01
149923  121.7  -31.7    0.35  114.6   63.2    0.70  1.099651e-03  1.626583e-01
  1376    9.5   80.5    0.35  264.8  213.4    3.46  1.095080e-03  1.637534e-01
 13756   30.7   59.3    0.35  156.7  105.3    1.08  1.077837e-03  1.648312e-01
 23472   40.3   49.7    0.35  300.4  249.0    0.83  1.077316e-03  1.659085e-01
175339  141.6  -51.6    0.35  135.9   84.5    0.87  1.074065e-03  1.669826e-01
 19731   36.8   53.2    0.35  297.7  246.4    0.91  1.067643e-03  1.680502e-01
 39635   53.2   36.8    0.35  328.4  277.0    0.70  1.066956e-03  1.691172e-01
 62607   68.6   21.4    0.35  280.9  229.5    0.70  1.053246e-03  1.701704e-01
 48318   59.3   30.7    0.35  313.9  262.6    0.70  1.040058e-03  1.712105e-01
163252  131.4  -41.4    0.35  126.6   75.2    0.70  1.039293e-03  1.722498e-01
  5032   18.4   71.6    0.35  238.5  187.1    1.80  1.021199e-03  1.732710e-01
166279  133.8  -43.8    0.35  128.4   77.0    0.73  1.014123e-03  1.742851e-01
158113  127.5  -37.5    0.35  113.2   61.8    0.70  1.004539e-03  1.752896e-01
 68810   72.4   17.6    0.35  322.4  271.0    0.70  9.997389e-04  1.762894e-01
 27085   43.4   46.6    0.35  314.6  263.2    0.78  9.996486e-04  1.772890e-01
 21780   38.7   51.3    0.35  308.5  257.1    0.87  9.995347e-04  1.782886e-01
159132  128.3  -38.3    0.35  109.7   58.3    0.70  9.958741e-04  1.792844e-01
161708  130.2  -40.2    0.35  121.3   69.9    0.70  9.915290e-04  1.802760e-01
157617  127.2  -37.2    0.35  124.8   73.4    0.70  9.847198e-04  1.812607e-01
 18555   35.7   54.3    0.35  295.8  244.4    0.94  9.799383e-04  1.822406e-01
  3406   15.0   75.0    0.35  277.7  226.3    2.20  9.788706e-04  1.832195e-01
 65220   70.2   19.8    0.35  317.8  266.4    0.70  9.680952e-04  1.841876e-01
  3572   15.4   74.6    0.35  275.4  224.0    2.14  9.632201e-04  1.851508e-01
171467  138.1  -48.1    0.35  137.8   86.4    0.80  9.538912e-04  1.861047e-01
 37073   51.3   38.7    0.35  327.3  275.9    0.70  9.534667e-04  1.870582e-01
 54471   63.4   26.6    0.35  320.3  268.9    0.70  9.520403e-04  1.880102e-01
 63630   69.3   20.7    0.35  280.2  228.8    0.70  9.436565e-04  1.889539e-01
  1274    9.1   80.9    0.35  268.2  216.8    3.60  9.403051e-04  1.898942e-01
 53428   62.7   27.3    0.35  306.9  255.5    0.70  9.354228e-04  1.908296e-01
  5452   19.1   70.9    0.35  257.0  205.6    1.73  9.312311e-04  1.917608e-01
155080  125.3  -35.3    0.35  140.6   89.3    0.70  9.298385e-04  1.926907e-01
163241  131.4  -41.4    0.35  118.8   67.5    0.70  9.275105e-04  1.936182e-01
164309  132.2  -42.2    0.35  151.3   99.9    0.71  9.248566e-04  1.945430e-01
  1957   11.3   78.7    0.35  283.1  231.7    2.90  9.239674e-04  1.954670e-01
  1953   11.3   78.7    0.35  271.5  220.1    2.90  9.125330e-04  1.963795e-01
  2780   13.6   76.4    0.35  283.4  232.0    2.43  9.111281e-04  1.972907e-01
158635  127.9  -37.9    0.35  120.6   69.2    0.70  9.077356e-04  1.981984e-01
164810  132.6  -42.6    0.35  147.5   96.1    0.71  9.075060e-04  1.991059e-01
  6095   20.2   69.8    0.35  254.5  203.1    1.64  9.063054e-04  2.000122e-01
  2625   13.2   76.8    0.35  263.8  212.4    2.50  8.926424e-04  2.009049e-01
164279  132.2  -42.2    0.35  130.0   78.7    0.71  8.904961e-04  2.017953e-01
 50355   60.7   29.3    0.35  306.2  254.8    0.70  8.897461e-04  2.026851e-01
 20929   38.0   52.0    0.35  287.2  235.8    0.88  8.864559e-04  2.035716e-01
 19338   36.4   53.6    0.35  299.8  248.5    0.92  8.858758e-04  2.044574e-01
163766  131.8  -41.8    0.35  128.3   76.9    0.70  8.837351e-04  2.053412e-01
 87754   83.7    6.3    0.35  322.0  270.7    0.70  8.827259e-04  2.062239e-01
  3738   15.8   74.2    0.35  264.8  213.4    2.09  8.780875e-04  2.071020e-01
 65219   70.2   19.8    0.35  317.1  265.7    0.70  8.766531e-04  2.079786e-01
154014  124.6  -34.6    0.35  111.1   59.7    0.70  8.710494e-04  2.088497e-01
 48319   59.3   30.7    0.35  314.6  263.3    0.70  8.709147e-04  2.097206e-01
  2922   13.9   76.1    0.35  261.7  210.3    2.37  8.675596e-04  2.105882e-01
 68808   72.4   17.6    0.35  321.0  269.6    0.70  8.587905e-04  2.114469e-01
 10432   26.6   63.4    0.35  260.6  209.3    1.25  8.562432e-04  2.123032e-01
 57035   65.0   25.0    0.35  322.7  271.4    0.70  8.554248e-04  2.131586e-01
 69777   73.0   17.0    0.35  282.3  230.9    0.70  8.494685e-04  2.140081e-01
   986    8.0   82.0    0.35  255.7  204.3    4.09  8.487627e-04  2.148568e-01
164766  132.6  -42.6    0.35  116.1   64.7    0.71  8.477501e-04  2.157046e-01
162754  131.0  -41.0    0.35  136.8   85.4    0.70  8.452762e-04  2.165499e-01
 64203   69.6   20.4    0.35  322.7  271.4    0.70  8.447564e-04  2.173946e-01
156572  126.4  -36.4    0.35  110.0   58.7    0.70  8.411488e-04  2.182358e-01
 70800   73.7   16.3    0.35  281.6  230.2    0.70  8.373537e-04  2.190731e-01
  1945   11.3   78.7    0.35  248.2  196.9    2.90  8.356792e-04  2.199088e-01
 20540   37.6   52.4    0.35  303.4  252.0    0.89  8.340457e-04  2.207429e-01
 20139   37.2   52.8    0.35  305.6  254.2    0.90  8.291722e-04  2.215720e-01
 23043   39.9   50.1    0.35  302.4  251.0    0.84  8.288316e-04  2.224009e-01
173226  139.7  -49.7    0.35  135.4   84.0    0.83  8.223919e-04  2.232232e-01
 45759   57.6   32.4    0.35  314.3  262.9    0.70  8.182732e-04  2.240415e-01
 21355   38.4   51.6    0.35  300.1  248.8    0.87  8.140659e-04  2.248556e-01
 57539   65.4   24.6    0.35  317.5  266.1    0.70  8.139277e-04  2.256695e-01
  4474   17.2   72.8    0.35  288.2  236.8    1.91  8.118373e-04  2.264814e-01
152489  123.5  -33.5    0.35  119.2   67.8    0.70  8.109538e-04  2.272923e-01
158120  127.5  -37.5    0.35  118.1   66.8    0.70  8.036312e-04  2.280959e-01
 53956   63.1   26.9    0.35  317.8  266.4    0.70  8.011339e-04  2.288971e-01
162212  130.6  -40.6    0.35  115.3   63.9    0.70  7.958644e-04  2.296929e-01
 21339   38.4   51.6    0.35  286.2  234.8    0.87  7.909907e-04  2.304839e-01
161752  130.2  -40.2    0.35  152.2  100.9    0.70  7.905778e-04  2.312745e-01
118727  102.0  -12.0    0.35  140.3   88.9    0.70  7.902802e-04  2.320648e-01
 47820   59.0   31.0    0.35  323.4  272.1    0.70  7.871393e-04  2.328519e-01
  4639   17.6   72.4    0.35  239.1  187.7    1.88  7.858847e-04  2.336378e-01
 62164   68.3   21.7    0.35  329.1  277.7    0.70  7.803984e-04  2.344182e-01
162726  131.0  -41.0    0.35  117.1   65.7    0.70  7.759759e-04  2.351942e-01
 55481   64.1   25.9    0.35  310.4  259.1    0.70  7.754189e-04  2.359696e-01
 53968   63.1   26.9    0.35  326.2  274.9    0.70  7.747405e-04  2.367443e-01
  1586   10.2   79.8    0.35  239.5  188.1    3.21  7.606102e-04  2.375050e-01
154576  125.0  -35.0    0.35  146.6   95.2    0.70  7.601191e-04  2.382651e-01
 15598   32.6   57.4    0.35  293.0  241.6    1.02  7.571398e-04  2.390222e-01
 82119   80.4    9.6    0.35  320.3  268.9    0.70  7.561059e-04  2.397783e-01
167734  135.0  -45.0    0.35  124.9   73.5    0.75  7.476501e-04  2.405260e-01
169173  136.2  -46.2    0.35  136.5   85.2    0.77  7.473739e-04  2.412733e-01
150422  122.1  -32.1    0.35  105.8   54.4    0.70  7.458245e-04  2.420192e-01
161205  129.8  -39.8    0.35  127.3   75.9    0.70  7.456716e-04  2.427648e-01
 17796   34.9   55.1    0.35  299.2  247.8    0.96  7.446610e-04  2.435095e-01
 29462   45.4   44.6    0.35  314.3  262.9    0.74  7.417180e-04  2.442512e-01
  1819   11.0   79.0    0.35  238.5  187.1    3.00  7.354980e-04  2.449867e-01
 21368   38.4   51.6    0.35  311.5  260.1    0.87  7.335564e-04  2.457203e-01
 57036   65.0   25.0    0.35  323.4  272.1    0.70  7.307170e-04  2.464510e-01
156566  126.4  -36.4    0.35  105.8   54.4    0.70  7.287054e-04  2.471797e-01
 50899   61.0   29.0    0.35  328.4  277.0    0.70  7.286376e-04  2.479083e-01
 62165   68.3   21.7    0.35  329.8  278.4    0.70  7.265763e-04  2.486349e-01
 65218   70.2   19.8    0.35  316.4  265.0    0.70  7.228862e-04  2.493578e-01
 31887   47.4   42.6    0.35  276.8  225.4    0.71  7.218858e-04  2.500797e-01
 24784   41.5   48.5    0.35  295.5  244.2    0.81  7.207142e-04  2.508004e-01
 68811   72.4   17.6    0.35  323.1  271.7    0.70  7.203083e-04  2.515207e-01
 24343   41.1   48.9    0.35  297.4  246.0    0.82  7.198841e-04  2.522406e-01
151455  122.8  -32.8    0.35  112.1   60.8    0.70  7.184763e-04  2.529591e-01
173660  140.1  -50.1    0.35  138.4   87.0    0.84  7.172372e-04  2.536763e-01
 45268   57.2   32.8    0.35  329.4  278.0    0.70  7.160833e-04  2.543924e-01
  8441   23.9   66.1    0.35  168.2  116.9    1.38  7.143409e-04  2.551067e-01
 27550   43.8   46.2    0.35  312.7  261.3    0.77  7.122822e-04  2.558190e-01
 68809   72.4   17.6    0.35  321.7  270.3    0.70  7.117498e-04  2.565308e-01
 42685   55.4   34.6    0.35  312.9  261.5    0.70  7.109900e-04  2.572417e-01
 47282   58.6   31.4    0.35  305.5  254.1    0.70  7.078262e-04  2.579496e-01
  2075   11.7   78.3    0.35  257.3  206.0    2.81  7.052966e-04  2.586549e-01
148897  121.0  -31.0    0.35  113.2   61.8    0.70  7.047289e-04  2.593596e-01
166780  134.2  -44.2    0.35  136.1   84.7    0.74  7.026651e-04  2.600623e-01
158634  127.9  -37.9    0.35  119.9   68.5    0.70  7.015931e-04  2.607639e-01
150949  122.4  -32.4    0.35  116.0   64.6    0.70  7.002060e-04  2.614641e-01
151495  122.8  -32.8    0.35  140.3   88.9    0.70  6.984813e-04  2.621625e-01
 17044   34.1   55.9    0.35  294.0  242.6    0.98  6.984264e-04  2.628610e-01
 62163   68.3   21.7    0.35  328.4  277.0    0.70  6.977981e-04  2.635588e-01
 23905   40.7   49.3    0.35  298.5  247.1    0.83  6.959960e-04  2.642548e-01
162244  130.6  -40.6    0.35  137.8   86.4    0.70  6.937475e-04  2.649485e-01
 49028   60.0   30.0    0.35   93.2   41.8    0.70  6.896421e-04  2.656382e-01
  8249   23.6   66.4    0.35  260.9  209.5    1.41  6.876713e-04  2.663258e-01
 53955   63.1   26.9    0.35  317.1  265.7    0.70  6.863785e-04  2.670122e-01
161720  130.2  -40.2    0.35  129.7   78.4    0.70  6.862690e-04  2.676985e-01
169644  136.6  -46.6    0.35  140.0   88.7    0.78  6.849067e-04  2.683834e-01
165771  133.4  -43.4    0.35  118.7   67.3    0.73  6.843900e-04  2.690678e-01
 24354   41.1   48.9    0.35  306.4  255.0    0.82  6.840099e-04  2.697518e-01
 23917   40.7   49.3    0.35  308.4  257.0    0.83  6.802877e-04  2.704321e-01
 47304   58.6   31.4    0.35  321.0  269.6    0.70  6.720930e-04  2.711042e-01
151487  122.8  -32.8    0.35  134.6   83.3    0.70  6.720684e-04  2.717762e-01
 16678   33.7   56.3    0.35  295.2  243.8    0.99  6.706766e-04  2.724469e-01
 44744   56.8   33.2    0.35  320.6  269.3    0.70  6.688923e-04  2.731158e-01
 23026   39.9   50.1    0.35  288.1  236.7    0.84  6.614573e-04  2.737773e-01
 65227   70.2   19.8    0.35  322.7  271.4    0.70  6.574844e-04  2.744347e-01
160198  129.1  -39.1    0.35  139.2   87.8    0.70  6.563725e-04  2.750911e-01
 47811   59.0   31.0    0.35  317.1  265.7    0.70  6.529152e-04  2.757440e-01
 36549   50.9   39.1    0.35  318.5  267.1    0.70  6.513096e-04  2.763953e-01
 57551   65.4   24.6    0.35  325.9  274.5    0.70  6.493653e-04  2.770447e-01
161206  129.8  -39.8    0.35  128.0   76.6    0.70  6.491697e-04  2.776939e-01
122303  104.2  -14.2    0.35  134.3   82.9    0.70  6.386865e-04  2.783326e-01
151494  122.8  -32.8    0.35  139.6   88.2    0.70  6.382069e-04  2.789708e-01
125909  106.3  -16.3    0.35  150.1   98.7    0.70  6.381441e-04  2.796089e-01
  1582   10.2   79.8    0.35  226.6  175.2    3.21  6.342069e-04  2.802431e-01
 61638   68.0   22.0    0.35  319.6  268.2    0.70  6.341340e-04  2.808772e-01
160672  129.5  -39.5    0.35  112.9   61.5    0.70  6.321781e-04  2.815094e-01
 61637   68.0   22.0    0.35  318.9  267.5    0.70  6.287402e-04  2.821382e-01
 58558   66.0   24.0    0.35  313.9  262.6    0.70  6.186142e-04  2.827568e-01
 86730   83.1    6.9    0.35  322.0  270.7    0.70  6.171945e-04  2.833740e-01
 10413   26.6   63.4    0.35  236.9  185.5    1.25  6.170133e-04  2.839910e-01
118730  102.0  -12.0    0.35  142.4   91.0    0.70  6.168264e-04  2.846078e-01
 10998   27.3   62.7    0.35  236.6  185.2    1.22  6.149815e-04  2.852228e-01
142285  116.6  -26.6    0.35  144.5   93.1    0.70  6.122174e-04  2.858350e-01
 56503   64.7   25.3    0.35  309.0  257.6    0.70  6.113961e-04  2.864464e-01
 25701   42.3   47.7    0.35  310.2  258.8    0.80  6.096902e-04  2.870561e-01
160194  129.1  -39.1    0.35  136.4   85.0    0.70  6.088817e-04  2.876650e-01
 56502   64.7   25.3    0.35  308.3  256.9    0.70  6.072565e-04  2.882722e-01
160193  129.1  -39.1    0.35  135.7   84.3    0.70  6.071078e-04  2.888793e-01
156631  126.4  -36.4    0.35  151.5  100.1    0.70  6.039751e-04  2.894833e-01
