# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.394210
netCC:      0.905514
netED:      -0.006646
penalty:    0.969463
gnet:       0.508812
anet:       0.168103
inet:       0.000000
likelihood: 6.738055e+01
ecor:       9.214616e+01
ECOR:       5.819500e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.218890
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.394210 5.391072 
type:       1 1 
rate:       0 0 0 
volume:     28 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        131.814163 145.365631 80.439484 323.437500 
theta:      137.749649 26.053856 -47.749649 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7642 -0.5635 -0.5250 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2747  0.4676 -0.5898 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007835 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.727968e+00 5.093084e+00 8.203661e-01 
strain:     1.043503e-22 7.042808e-22 
hrss:       7.277281e-23 4.107484e-23 6.249772e-23 
inj_hrss:   1.832082e-22 2.144925e-22 1.900994e-22 
noise:      1.531214e-23 1.537886e-23 1.027595e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9085 1164556494.9060 1164556494.9076 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8948 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009114 0.078125 
frequency:  3233.712158 3232.909668 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.217806 352.000000 
snr:        2.657730e+01 2.079282e+01 3.920112e+01 
xSNR:       2.466769e+01 1.225055e+01 3.822213e+01 
sSNR:       2.289529e+01 7.217681e+00 3.726758e+01 
iSNR:       1245.175171 1681.497681 1598.544678 
oSNR:       22.895292 7.217681 37.267582 
ioSNR:      8.381248 5.188287 20.778963 
netcc:      0.905514 0.905514 0.931489 0.884881 
neted:      -0.612391 19.441853 86.571243 113.468155 158.391098 
erA:        46.947  2.786  4.912  7.141  9.543 12.317 15.493 19.445 24.824 33.776 101.079 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
167270  134.6  -44.6    0.35  138.7   87.3    0.74  1.806078e-03  9.418901e-02
 54472   63.4   26.6    0.35  321.0  269.6    0.70  1.783597e-03  9.597260e-02
 21367   38.4   51.6    0.35  310.6  259.3    0.87  1.761197e-03  9.773380e-02
  2487   12.8   77.2    0.35  276.4  225.1    2.57  1.759302e-03  9.949310e-02
 51394   61.4   28.6    0.35  316.8  265.4    0.70  1.749919e-03  1.012430e-01
162239  130.6  -40.6    0.35  134.3   82.9    0.70  1.732176e-03  1.029752e-01
  1830   11.0   79.0    0.35  271.5  220.1    3.00  1.731097e-03  1.047063e-01
 87756   83.7    6.3    0.35  323.4  272.1    0.70  1.700005e-03  1.064063e-01
 42177   55.0   35.0    0.35  316.1  264.7    0.70  1.663810e-03  1.080701e-01
164792  132.6  -42.6    0.35  134.6   83.3    0.71  1.657856e-03  1.097280e-01
163766  131.8  -41.8    0.35  128.3   76.9    0.70  1.640369e-03  1.113683e-01
152988  123.9  -33.9    0.35  109.7   58.3    0.70  1.587760e-03  1.129561e-01
  6095   20.2   69.8    0.35  254.5  203.1    1.64  1.549727e-03  1.145058e-01
 39617   53.2   36.8    0.35  315.7  264.3    0.70  1.528004e-03  1.160338e-01
150429  122.1  -32.1    0.35  110.7   59.4    0.70  1.522354e-03  1.175562e-01
 65221   70.2   19.8    0.35  318.5  267.1    0.70  1.505522e-03  1.190617e-01
162758  131.0  -41.0    0.35  139.6   88.2    0.70  1.474921e-03  1.205366e-01
  1953   11.3   78.7    0.35  271.5  220.1    2.90  1.469898e-03  1.220065e-01
  2629   13.2   76.8    0.35  273.8  222.4    2.50  1.466636e-03  1.234732e-01
165281  133.0  -43.0    0.35  124.9   73.5    0.72  1.465594e-03  1.249387e-01
162737  131.0  -41.0    0.35  124.8   73.4    0.70  1.457009e-03  1.263958e-01
162759  131.0  -41.0    0.35  140.3   88.9    0.70  1.456642e-03  1.278524e-01
 45232   57.2   32.8    0.35  304.1  252.7    0.70  1.446191e-03  1.292986e-01
 47821   59.0   31.0    0.35  324.1  272.8    0.70  1.442608e-03  1.307412e-01
  1376    9.5   80.5    0.35  264.8  213.4    3.46  1.440540e-03  1.321817e-01
 42160   55.0   35.0    0.35  304.1  252.7    0.70  1.437267e-03  1.336190e-01
 41669   54.7   35.3    0.35  318.5  267.1    0.70  1.428127e-03  1.350471e-01
 61637   68.0   22.0    0.35  318.9  267.5    0.70  1.411928e-03  1.364591e-01
 87757   83.7    6.3    0.35  324.1  272.8    0.70  1.387248e-03  1.378463e-01
 39120   52.8   37.2    0.35  326.6  275.2    0.70  1.380331e-03  1.392266e-01
 47813   59.0   31.0    0.35  318.5  267.1    0.70  1.375454e-03  1.406021e-01
 45251   57.2   32.8    0.35  317.5  266.1    0.70  1.372331e-03  1.419744e-01
 23056   39.9   50.1    0.35  313.3  261.9    0.84  1.369230e-03  1.433437e-01
162258  130.6  -40.6    0.35  147.7   96.3    0.70  1.362635e-03  1.447063e-01
161205  129.8  -39.8    0.35  127.3   75.9    0.70  1.345985e-03  1.460523e-01
 39618   53.2   36.8    0.35  316.4  265.0    0.70  1.344564e-03  1.473968e-01
155562  125.7  -35.7    0.35  119.9   68.5    0.70  1.337922e-03  1.487348e-01
 42685   55.4   34.6    0.35  312.9  261.5    0.70  1.335069e-03  1.500698e-01
 47811   59.0   31.0    0.35  317.1  265.7    0.70  1.333267e-03  1.514031e-01
162754  131.0  -41.0    0.35  136.8   85.4    0.70  1.321257e-03  1.527244e-01
 23484   40.3   49.7    0.35  310.4  259.0    0.83  1.315882e-03  1.540402e-01
 41676   54.7   35.3    0.35  323.4  272.1    0.70  1.285344e-03  1.553256e-01
164810  132.6  -42.6    0.35  147.5   96.1    0.71  1.275428e-03  1.566010e-01
 65224   70.2   19.8    0.35  320.6  269.3    0.70  1.270721e-03  1.578717e-01
 25253   41.9   48.1    0.35  313.0  261.6    0.80  1.245914e-03  1.591176e-01
164776  132.6  -42.6    0.35  123.2   71.8    0.71  1.238351e-03  1.603560e-01
151494  122.8  -32.8    0.35  139.6   88.2    0.70  1.222952e-03  1.615789e-01
 50355   60.7   29.3    0.35  306.2  254.8    0.70  1.216860e-03  1.627958e-01
159699  128.7  -38.7    0.35  148.7   97.3    0.70  1.197710e-03  1.639935e-01
 25701   42.3   47.7    0.35  310.2  258.8    0.80  1.192644e-03  1.651862e-01
  1957   11.3   78.7    0.35  283.1  231.7    2.90  1.188606e-03  1.663748e-01
160690  129.5  -39.5    0.35  125.5   74.1    0.70  1.176609e-03  1.675514e-01
 53428   62.7   27.3    0.35  306.9  255.5    0.70  1.163168e-03  1.687145e-01
 48318   59.3   30.7    0.35  313.9  262.6    0.70  1.162518e-03  1.698771e-01
177352  143.6  -53.6    0.35  136.4   85.0    0.92  1.161736e-03  1.710388e-01
  2634   13.2   76.8    0.35  286.2  234.9    2.50  1.159900e-03  1.721987e-01
169643  136.6  -46.6    0.35  139.3   87.9    0.78  1.148756e-03  1.733475e-01
 44752   56.8   33.2    0.35  326.2  274.9    0.70  1.146260e-03  1.744937e-01
157639  127.2  -37.2    0.35  140.3   88.9    0.70  1.145129e-03  1.756388e-01
 39108   52.8   37.2    0.35  318.2  266.8    0.70  1.132014e-03  1.767709e-01
 17787   34.9   55.1    0.35  290.6  239.2    0.96  1.130795e-03  1.779017e-01
118728  102.0  -12.0    0.35  141.0   89.6    0.70  1.122417e-03  1.790241e-01
 83145   81.0    9.0    0.35  321.7  270.3    0.70  1.118892e-03  1.801430e-01
 42190   55.0   35.0    0.35  325.2  273.8    0.70  1.115585e-03  1.812585e-01
172785  139.3  -49.3    0.35  130.0   78.7    0.83  1.107416e-03  1.823660e-01
 54473   63.4   26.6    0.35  321.7  270.3    0.70  1.104696e-03  1.834707e-01
 68809   72.4   17.6    0.35  321.7  270.3    0.70  1.095900e-03  1.845666e-01
 45267   57.2   32.8    0.35  328.7  277.3    0.70  1.074141e-03  1.856407e-01
 69777   73.0   17.0    0.35  282.3  230.9    0.70  1.066917e-03  1.867076e-01
  7251   22.1   67.9    0.35  257.3  205.9    1.50  1.061001e-03  1.877686e-01
 33989   49.0   41.0    0.35  318.9  267.5    0.70  1.057129e-03  1.888257e-01
 48319   59.3   30.7    0.35  314.6  263.3    0.70  1.045831e-03  1.898716e-01
  5039   18.4   71.6    0.35  251.1  199.7    1.80  1.044219e-03  1.909158e-01
154014  124.6  -34.6    0.35  111.1   59.7    0.70  1.034014e-03  1.919498e-01
161243  129.8  -39.8    0.35  154.0  102.6    0.70  1.018971e-03  1.929688e-01
148418  120.7  -30.7    0.35  136.8   85.4    0.70  1.017736e-03  1.939865e-01
  2340   12.5   77.5    0.35  255.4  204.1    2.65  1.014386e-03  1.950009e-01
  2071   11.7   78.3    0.35  246.1  194.7    2.81  1.004410e-03  1.960053e-01
  1704   10.6   79.4    0.35  249.8  198.5    3.10  1.003809e-03  1.970091e-01
 50891   61.0   29.0    0.35  322.7  271.4    0.70  1.000500e-03  1.980096e-01
 15597   32.6   57.4    0.35  292.0  240.6    1.02  9.965295e-04  1.990062e-01
165782  133.4  -43.4    0.35  126.7   75.3    0.73  9.880908e-04  1.999942e-01
148897  121.0  -31.0    0.35  113.2   61.8    0.70  9.865121e-04  2.009808e-01
 39114   52.8   37.2    0.35  322.4  271.0    0.70  9.846552e-04  2.019654e-01
159683  128.7  -38.7    0.35  137.5   86.1    0.70  9.813615e-04  2.029468e-01
156572  126.4  -36.4    0.35  110.0   58.7    0.70  9.792293e-04  2.039260e-01
 46774   58.3   31.7    0.35  308.0  256.6    0.70  9.738041e-04  2.048998e-01
149923  121.7  -31.7    0.35  114.6   63.2    0.70  9.644052e-04  2.058642e-01
 18941   36.0   54.0    0.35  294.6  243.2    0.93  9.512256e-04  2.068154e-01
 68805   72.4   17.6    0.35  318.9  267.5    0.70  9.465878e-04  2.077620e-01
 37057   51.3   38.7    0.35  316.1  264.7    0.70  9.333233e-04  2.086953e-01
  6103   20.2   69.8    0.35  267.5  216.2    1.64  9.324573e-04  2.096278e-01
 21768   38.7   51.3    0.35  298.1  246.8    0.87  9.309305e-04  2.105587e-01
 13756   30.7   59.3    0.35  156.7  105.3    1.08  9.196196e-04  2.114784e-01
 41651   54.7   35.3    0.35  305.9  254.5    0.70  9.147191e-04  2.123931e-01
 53956   63.1   26.9    0.35  317.8  266.4    0.70  9.128944e-04  2.133060e-01
 68812   72.4   17.6    0.35  323.8  272.4    0.70  9.105108e-04  2.142165e-01
 22607   39.5   50.5    0.35  295.0  243.7    0.85  9.096221e-04  2.151261e-01
 36554   50.9   39.1    0.35  322.0  270.7    0.70  9.046605e-04  2.160308e-01
  4837   18.0   72.0    0.35  245.2  193.8    1.84  8.945572e-04  2.169253e-01
 47822   59.0   31.0    0.35  324.8  273.5    0.70  8.924226e-04  2.178177e-01
151455  122.8  -32.8    0.35  112.1   60.8    0.70  8.921595e-04  2.187099e-01
 47306   58.6   31.4    0.35  322.4  271.0    0.70  8.902018e-04  2.196001e-01
  3076   14.3   75.7    0.35  259.6  208.2    2.31  8.896372e-04  2.204897e-01
 47304   58.6   31.4    0.35  321.0  269.6    0.70  8.853816e-04  2.213751e-01
 23472   40.3   49.7    0.35  300.4  249.0    0.83  8.823882e-04  2.222575e-01
 51900   61.7   28.3    0.35  312.2  260.8    0.70  8.812916e-04  2.231388e-01
168723  135.8  -45.8    0.35  152.2  100.8    0.76  8.777954e-04  2.240166e-01
  2079   11.7   78.3    0.35  268.6  217.2    2.81  8.771173e-04  2.248937e-01
  3411   15.0   75.0    0.35  288.7  237.3    2.20  8.757884e-04  2.257695e-01
 49847   60.3   29.7    0.35  308.7  257.3    0.70  8.745833e-04  2.266441e-01
158113  127.5  -37.5    0.35  113.2   61.8    0.70  8.685839e-04  2.275127e-01
159132  128.3  -38.3    0.35  109.7   58.3    0.70  8.563304e-04  2.283690e-01
 19731   36.8   53.2    0.35  297.7  246.4    0.91  8.552657e-04  2.292243e-01
 39635   53.2   36.8    0.35  328.4  277.0    0.70  8.515429e-04  2.300758e-01
 15951   33.0   57.0    0.35  290.7  239.4    1.01  8.498658e-04  2.309257e-01
 68810   72.4   17.6    0.35  322.4  271.0    0.70  8.473729e-04  2.317730e-01
  7990   23.2   66.8    0.35  255.0  203.6    1.43  8.419012e-04  2.326149e-01
157617  127.2  -37.2    0.35  124.8   73.4    0.70  8.397040e-04  2.334547e-01
  2336   12.5   77.5    0.35  244.9  193.5    2.65  8.366915e-04  2.342913e-01
 36559   50.9   39.1    0.35  325.5  274.2    0.70  8.357586e-04  2.351271e-01
  1274    9.1   80.9    0.35  268.2  216.8    3.60  8.348426e-04  2.359619e-01
175340  141.6  -51.6    0.35  136.7   85.4    0.87  8.300655e-04  2.367920e-01
 19743   36.8   53.2    0.35  308.6  257.3    0.91  8.284308e-04  2.376204e-01
161708  130.2  -40.2    0.35  121.3   69.9    0.70  8.283620e-04  2.384488e-01
 51393   61.4   28.6    0.35  316.1  264.7    0.70  8.226282e-04  2.392714e-01
  5032   18.4   71.6    0.35  238.5  187.1    1.80  8.192579e-04  2.400907e-01
 57036   65.0   25.0    0.35  323.4  272.1    0.70  8.172585e-04  2.409079e-01
150422  122.1  -32.1    0.35  105.8   54.4    0.70  8.153403e-04  2.417233e-01
 42183   55.0   35.0    0.35  320.3  268.9    0.70  8.138363e-04  2.425371e-01
156087  126.1  -36.1    0.35  128.7   77.3    0.70  8.119532e-04  2.433491e-01
163241  131.4  -41.4    0.35  118.8   67.5    0.70  8.055629e-04  2.441546e-01
 27085   43.4   46.6    0.35  314.6  263.2    0.78  8.032529e-04  2.449579e-01
177348  143.6  -53.6    0.35  132.7   81.3    0.92  8.001574e-04  2.457581e-01
 55481   64.1   25.9    0.35  310.4  259.1    0.70  7.994783e-04  2.465575e-01
118731  102.0  -12.0    0.35  143.1   91.7    0.70  7.871515e-04  2.473447e-01
 33993   49.0   41.0    0.35  321.7  270.3    0.70  7.857886e-04  2.481305e-01
 18555   35.7   54.3    0.35  295.8  244.4    0.94  7.812576e-04  2.489117e-01
 19724   36.8   53.2    0.35  291.4  240.0    0.91  7.807761e-04  2.496925e-01
154563  125.0  -35.0    0.35  137.5   86.1    0.70  7.793995e-04  2.504719e-01
177347  143.6  -53.6    0.35  131.8   80.4    0.92  7.787193e-04  2.512506e-01
 56502   64.7   25.3    0.35  308.3  256.9    0.70  7.778481e-04  2.520285e-01
174917  141.3  -51.3    0.35  129.4   78.0    0.87  7.729862e-04  2.528015e-01
164309  132.2  -42.2    0.35  151.3   99.9    0.71  7.699179e-04  2.535714e-01
 65220   70.2   19.8    0.35  317.8  266.4    0.70  7.681010e-04  2.543395e-01
  5452   19.1   70.9    0.35  257.0  205.6    1.73  7.623319e-04  2.551018e-01
 56503   64.7   25.3    0.35  309.0  257.6    0.70  7.605118e-04  2.558623e-01
158635  127.9  -37.9    0.35  120.6   69.2    0.70  7.600341e-04  2.566224e-01
 44737   56.8   33.2    0.35  315.7  264.3    0.70  7.587377e-04  2.573811e-01
 37073   51.3   38.7    0.35  327.3  275.9    0.70  7.500002e-04  2.581311e-01
164766  132.6  -42.6    0.35  116.1   64.7    0.71  7.424081e-04  2.588735e-01
171467  138.1  -48.1    0.35  137.8   86.4    0.80  7.423622e-04  2.596159e-01
  3406   15.0   75.0    0.35  277.7  226.3    2.20  7.403547e-04  2.603562e-01
 47282   58.6   31.4    0.35  305.5  254.1    0.70  7.397369e-04  2.610960e-01
 55955   64.4   25.6    0.35  283.4  232.0    0.70  7.357773e-04  2.618317e-01
 61640   68.0   22.0    0.35  321.0  269.6    0.70  7.340311e-04  2.625658e-01
 62607   68.6   21.4    0.35  280.9  229.5    0.70  7.327705e-04  2.632985e-01
  3572   15.4   74.6    0.35  275.4  224.0    2.14  7.324787e-04  2.640310e-01
162212  130.6  -40.6    0.35  115.3   63.9    0.70  7.313386e-04  2.647623e-01
178883  145.1  -55.1    0.35  129.7   78.4    0.96  7.293745e-04  2.654917e-01
  5885   19.8   70.2    0.35  269.2  217.8    1.67  7.282366e-04  2.662200e-01
 54471   63.4   26.6    0.35  320.3  268.9    0.70  7.278853e-04  2.669478e-01
 65219   70.2   19.8    0.35  317.1  265.7    0.70  7.263539e-04  2.676742e-01
 59539   66.7   23.3    0.35  283.7  232.3    0.70  7.236992e-04  2.683979e-01
171032  137.7  -47.7    0.35  150.1   98.8    0.80  7.221840e-04  2.691201e-01
152489  123.5  -33.5    0.35  119.2   67.8    0.70  7.128453e-04  2.698329e-01
 29462   45.4   44.6    0.35  314.3  262.9    0.74  7.112715e-04  2.705442e-01
118727  102.0  -12.0    0.35  140.3   88.9    0.70  7.112455e-04  2.712554e-01
164279  132.2  -42.2    0.35  130.0   78.7    0.71  7.100484e-04  2.719655e-01
 44210   56.5   33.5    0.35  305.5  254.1    0.70  7.070850e-04  2.726726e-01
 10432   26.6   63.4    0.35  260.6  209.3    1.25  7.019747e-04  2.733746e-01
  2625   13.2   76.8    0.35  263.8  212.4    2.50  7.014996e-04  2.740761e-01
155080  125.3  -35.3    0.35  140.6   89.3    0.70  7.010290e-04  2.747771e-01
 68808   72.4   17.6    0.35  321.0  269.6    0.70  7.009378e-04  2.754780e-01
162726  131.0  -41.0    0.35  117.1   65.7    0.70  6.997707e-04  2.761778e-01
 68278   72.1   17.9    0.35  308.0  256.6    0.70  6.984958e-04  2.768763e-01
160193  129.1  -39.1    0.35  135.7   84.3    0.70  6.979015e-04  2.775742e-01
 45759   57.6   32.4    0.35  314.3  262.9    0.70  6.966547e-04  2.782708e-01
 51376   61.4   28.6    0.35  304.1  252.7    0.70  6.946530e-04  2.789655e-01
158120  127.5  -37.5    0.35  118.1   66.8    0.70  6.941112e-04  2.796596e-01
 56978   65.0   25.0    0.35  282.7  231.3    0.70  6.928840e-04  2.803525e-01
 53393   62.7   27.3    0.35  282.3  230.9    0.70  6.928326e-04  2.810453e-01
176549  142.8  -52.8    0.35  127.4   76.0    0.90  6.925007e-04  2.817378e-01
 77459   77.7   12.3    0.35  283.4  232.0    0.70  6.906692e-04  2.824285e-01
 20929   38.0   52.0    0.35  287.2  235.8    0.88  6.905326e-04  2.831190e-01
 19338   36.4   53.6    0.35  299.8  248.5    0.92  6.888745e-04  2.838079e-01
 62164   68.3   21.7    0.35  329.1  277.7    0.70  6.842917e-04  2.844922e-01
 44743   56.8   33.2    0.35  319.9  268.5    0.70  6.805121e-04  2.851727e-01
 54976   63.7   26.3    0.35  315.0  263.6    0.70  6.737051e-04  2.858464e-01
169174  136.2  -46.2    0.35  137.3   85.9    0.77  6.735997e-04  2.865200e-01
 64653   69.9   20.1    0.35  279.5  228.1    0.70  6.733204e-04  2.871933e-01
 45244   57.2   32.8    0.35  312.5  261.2    0.70  6.732139e-04  2.878665e-01
 19330   36.4   53.6    0.35  292.5  241.1    0.92  6.726388e-04  2.885392e-01
 78482   78.3   11.7    0.35  282.7  231.3    0.70  6.717998e-04  2.892110e-01
 23043   39.9   50.1    0.35  302.4  251.0    0.84  6.638744e-04  2.898749e-01
 33988   49.0   41.0    0.35  318.2  266.8    0.70  6.631753e-04  2.905380e-01
178117  144.3  -54.3    0.35  125.2   73.8    0.94  6.631651e-04  2.912012e-01
 61069   67.7   22.3    0.35  279.1  227.8    0.70  6.626822e-04  2.918639e-01
 31887   47.4   42.6    0.35  276.8  225.4    0.71  6.620865e-04  2.925260e-01
161752  130.2  -40.2    0.35  152.2  100.9    0.70  6.615837e-04  2.931875e-01
 64147   69.6   20.4    0.35  283.4  232.0    0.70  6.589797e-04  2.938465e-01
  2922   13.9   76.1    0.35  261.7  210.3    2.37  6.589624e-04  2.945055e-01
 63630   69.3   20.7    0.35  280.2  228.8    0.70  6.567783e-04  2.951623e-01
175753  142.0  -52.0    0.35  139.0   87.6    0.88  6.564419e-04  2.958187e-01
167734  135.0  -45.0    0.35  124.9   73.5    0.75  6.559592e-04  2.964747e-01
 87754   83.7    6.3    0.35  322.0  270.7    0.70  6.540527e-04  2.971287e-01
 20139   37.2   52.8    0.35  305.6  254.2    0.90  6.521522e-04  2.977809e-01
  2780   13.6   76.4    0.35  283.4  232.0    2.43  6.517766e-04  2.984327e-01
  8441   23.9   66.1    0.35  168.2  116.9    1.38  6.502288e-04  2.990829e-01
 20540   37.6   52.4    0.35  303.4  252.0    0.89  6.494039e-04  2.997323e-01
 60046   67.0   23.0    0.35  279.8  228.5    0.70  6.452714e-04  3.003776e-01
 53955   63.1   26.9    0.35  317.1  265.7    0.70  6.451459e-04  3.010227e-01
 68277   72.1   17.9    0.35  307.3  255.9    0.70  6.424576e-04  3.016652e-01
158133  127.5  -37.5    0.35  127.3   75.9    0.70  6.417074e-04  3.023069e-01
 21355   38.4   51.6    0.35  300.1  248.8    0.87  6.402330e-04  3.029471e-01
148936  121.0  -31.0    0.35  140.6   89.3    0.70  6.384630e-04  3.035856e-01
158634  127.9  -37.9    0.35  119.9   68.5    0.70  6.373745e-04  3.042229e-01
 43193   55.8   34.2    0.35  310.4  259.1    0.70  6.371626e-04  3.048601e-01
