# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        18.092077
netCC:      0.944586
netED:      -0.000987
penalty:    0.987628
gnet:       0.677783
anet:       0.205945
inet:       0.000000
likelihood: 1.722545e+03
ecor:       1.300854e+03
ECOR:       6.546465e+02
factor:     3.000000
range:      0.000000
mchirp:     0.000000
norm:       7.057730
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        18.092077 5.706028 
type:       1 1 
rate:       0 0 0 
volume:     420 111 0 
size:       112 112 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        219.726562 184.606262 168.351837 219.726562 
theta:      67.330391 118.861694 22.669609 67.330391 
psi:        0.000000 27.705667 
iota:       0.000000 0.459513 
bp:          0.1203  0.1008 -0.1795 
inj_bp:     -0.2533  0.4693 -0.0464 
bx:         -0.7268  0.8743  0.2649 
inj_bx:     -0.4171  0.1152  0.9631 
chirp:      0.000000 1.400000 0.081582 0.330270 0.763636 0.911911 
range:      0.000000 5.058490 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.529760e+01 4.651584e+00 2.225363e+01 
strain:     1.861196e-22 7.037668e-22 
hrss:       9.432212e-23 1.581180e-22 2.724991e-23 
inj_hrss:   1.073593e-22 1.988787e-22 1.967732e-23 
noise:      4.994283e-24 5.022614e-24 4.306164e-24 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8750 1164556494.8750 1164556494.8750 
time:       1164556494.8986 1164556494.8951 1164556494.9205 
stop:       1164556494.9531 1164556494.9531 1164556494.9531 
inj_time:   1164556494.8957 1164556494.8922 1164556494.9125 
left:       494.875000 494.875000 494.875000 
right:      315.046875 315.046875 315.046875 
duration:   0.005539 0.078125 
frequency:  782.101013 775.415527 
low:        528.000000 
high:       1408.000000 
bandwidth:  168.281815 880.000000 
snr:        4.483203e+02 1.264298e+03 7.905499e+01 
xSNR:       4.435965e+02 1.253964e+03 5.616844e+01 
sSNR:       4.389225e+02 1.243715e+03 3.990759e+01 
iSNR:       427.681335 1446.325684 17.137484 
oSNR:       438.922516 1243.714966 39.907585 
ioSNR:      412.194916 1288.563721 8.066743 
netcc:      0.944586 0.944586 0.943374 0.971233 
neted:      -1.284271 117.593452 1791.672852 5979.087891 6333.354004 
erA:        19.201  0.000  0.000  0.000  0.458  0.648  0.793  1.122  1.519  2.099 5807.913 
sky_res:    0.458065
map_lenght: 61
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 79920   79.2   10.8    0.35  214.1  162.7    0.70  2.932949e-03  9.532564e-01
 52283   62.0   28.0    0.35  221.8  170.5    0.70  2.851993e-03  9.561084e-01
 56377   64.7   25.3    0.35  220.4  169.1    0.70  2.577465e-03  9.586858e-01
 75315   76.4   13.6    0.35  215.9  164.5    0.70  2.471413e-03  9.611572e-01
 61495   68.0   22.0    0.35  219.0  167.6    0.70  2.439383e-03  9.635966e-01
 66102   70.8   19.2    0.35  218.0  166.6    0.70  2.397188e-03  9.659938e-01
 30324   46.2   43.8    0.35  228.7  177.3    0.73  2.206429e-03  9.682002e-01
 50748   61.0   29.0    0.35  222.2  170.8    0.70  2.171315e-03  9.703716e-01
 46654   58.3   31.7    0.35  223.6  172.2    0.70  1.974416e-03  9.723460e-01
 59449   66.7   23.3    0.35  220.4  169.1    0.70  1.803690e-03  9.741497e-01
 72755   74.9   15.1    0.35  216.2  164.8    0.70  1.616878e-03  9.757665e-01
 49725   60.3   29.7    0.35  222.9  171.5    0.70  1.582517e-03  9.773491e-01
 77362   77.7   12.3    0.35  215.2  163.8    0.70  1.348125e-03  9.786972e-01
 45118   57.2   32.8    0.35  223.9  172.6    0.70  1.193948e-03  9.798911e-01
 53819   63.1   26.9    0.35  221.5  170.1    0.70  1.160789e-03  9.810519e-01
 81967   80.4    9.6    0.35  213.4  162.0    0.70  9.846251e-04  9.820365e-01
 73267   75.2   14.8    0.35  215.9  164.5    0.70  9.603959e-04  9.829969e-01
 41024   54.3   35.7    0.35  225.4  174.0    0.70  7.977923e-04  9.837947e-01
 51260   61.4   28.6    0.35  222.5  171.2    0.70  7.586927e-04  9.845534e-01
 47678   59.0   31.0    0.35  223.6  172.2    0.70  7.010271e-04  9.852545e-01
 45630   57.6   32.4    0.35  223.6  172.2    0.70  6.898552e-04  9.859443e-01
 81456   80.1    9.9    0.35  213.8  162.4    0.70  6.736027e-04  9.866179e-01
 68149   72.1   17.9    0.35  217.3  165.9    0.70  6.636096e-04  9.872815e-01
 66613   71.2   18.8    0.35  217.6  166.2    0.70  6.442426e-04  9.879258e-01
 46141   57.9   32.1    0.35  223.2  171.9    0.70  6.389768e-04  9.885647e-01
 67637   71.8   18.2    0.35  217.6  166.2    0.70  6.276923e-04  9.891924e-01
 73779   75.5   14.5    0.35  216.2  164.8    0.70  5.612439e-04  9.897537e-01
145414  118.6  -28.6    0.35  184.6  133.2    0.70  1.570938e-33  0.000000e+00
