# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.453479
netCC:      0.896600
netED:      -0.011466
penalty:    0.952227
gnet:       0.522963
anet:       0.198576
inet:       0.000000
likelihood: 1.040026e+02
ecor:       1.000803e+02
ECOR:       5.948087e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.246279
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.453479 4.343488 
type:       1 1 
rate:       0 0 0 
volume:     67 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        314.648438 315.072632 263.273773 314.648438 
theta:      81.010704 75.710701 8.989300 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.6828 -0.2947 -0.4873 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.0147 -0.0798  0.1746 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.066466 0.983973 1.000000 0.655184 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.195187e+00 4.745553e+00 9.104730e-01 
strain:     1.425155e-22 3.441971e-22 
hrss:       1.055030e-22 5.662349e-23 7.728889e-23 
inj_hrss:   2.349103e-22 1.114442e-22 1.776196e-22 
noise:      1.670371e-23 1.675109e-23 1.059137e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9110 1164556494.9190 1164556494.9145 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9004 1164556494.9079 1164556494.9034 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005317 0.017578 
frequency:  3364.524902 3336.441895 
low:        3136.000000 
high:       3712.000000 
bandwidth:  144.745697 576.000000 
snr:        4.702526e+01 2.486958e+01 5.140447e+01 
xSNR:       4.347889e+01 1.705097e+01 5.175711e+01 
sSNR:       4.019997e+01 1.169041e+01 5.211217e+01 
iSNR:       2088.701416 468.961487 1402.133057 
oSNR:       40.199970 11.690410 52.112175 
ioSNR:      28.908873 5.909451 41.138924 
netcc:      0.896600 0.896600 0.935957 0.938183 
neted:      -1.147564 22.873852 123.299316 110.177170 138.482346 
erA:         1.774  0.458  1.024  1.449  1.889  2.380  2.933  3.693  4.626  6.197 103.797 
sky_res:    0.458065
map_lenght: 784
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
176156  142.4  -52.4    0.35  135.9   84.5    0.89  7.357620e-03  5.511782e-01
174519  140.9  -50.9    0.35  147.0   95.6    0.86  7.029752e-03  5.582079e-01
 79549   78.9   11.1    0.35  312.9  261.5    0.70  6.511260e-03  5.647192e-01
179643  145.9  -55.9    0.35  144.3   92.9    0.98  6.478186e-03  5.711974e-01
  7760   22.8   67.2    0.35  285.2  233.9    1.45  6.291792e-03  5.774892e-01
  8016   23.2   66.8    0.35  292.1  240.8    1.43  6.120197e-03  5.836094e-01
178140  144.3  -54.3    0.35  146.7   95.3    0.94  5.915189e-03  5.895246e-01
 49851   60.3   29.7    0.35  311.5  260.1    0.70  5.781698e-03  5.953063e-01
 83137   81.0    9.0    0.35  316.1  264.7    0.70  5.590121e-03  6.008964e-01
176167  142.4  -52.4    0.35  145.7   94.3    0.89  5.487541e-03  6.063839e-01
179633  145.9  -55.9    0.35  134.5   83.1    0.98  5.390268e-03  6.117742e-01
  8010   23.2   66.8    0.35  283.6  232.2    1.43  5.324410e-03  6.170986e-01
 11335   27.7   62.3    0.35  282.6  231.2    1.20  4.963486e-03  6.220621e-01
181431  147.8  -57.8    0.35  140.2   88.8    1.03  4.735209e-03  6.267973e-01
 46269   57.9   32.1    0.35  313.2  261.9    0.70  4.555565e-03  6.313529e-01
 39093   52.8   37.2    0.35  307.6  256.2    0.70  4.529184e-03  6.358821e-01
 15248   32.2   57.8    0.35  294.3  242.9    1.03  4.528516e-03  6.404106e-01
 46777   58.3   31.7    0.35  310.1  258.7    0.70  4.335117e-03  6.447457e-01
 93889   87.3    2.7    0.35  315.7  264.3    0.70  4.307684e-03  6.490534e-01
 11340   27.7   62.3    0.35  288.6  237.2    1.20  4.212284e-03  6.532657e-01
 49850   60.3   29.7    0.35  310.8  259.4    0.70  4.208943e-03  6.574746e-01
 13882   30.7   59.3    0.35  293.3  241.9    1.08  4.065195e-03  6.615398e-01
172365  138.9  -48.9    0.35  145.2   93.9    0.82  4.060345e-03  6.656001e-01
174083  140.5  -50.5    0.35  135.4   84.0    0.85  4.053165e-03  6.696533e-01
  9878   25.8   64.2    0.35  280.9  229.6    1.29  4.034438e-03  6.736877e-01
 12265   28.8   61.2    0.35  292.5  241.1    1.15  3.706949e-03  6.773947e-01
180009  146.3  -56.3    0.35  143.9   92.5    0.99  3.656633e-03  6.810513e-01
 43201   55.8   34.2    0.35  316.1  264.7    0.70  3.587645e-03  6.846390e-01
 39603   53.2   36.8    0.35  305.9  254.5    0.70  3.543367e-03  6.881823e-01
181608  147.8  -57.8    0.35  323.3  271.9    1.03  3.540953e-03  6.917233e-01
 70843   73.7   16.3    0.35  311.8  260.5    0.70  3.496174e-03  6.952195e-01
172356  138.9  -48.9    0.35  137.9   86.5    0.82  3.433798e-03  6.986533e-01
 11037   27.3   62.7    0.35  284.0  232.6    1.22  3.415427e-03  7.020687e-01
181432  147.8  -57.8    0.35  141.2   89.8    1.03  3.356289e-03  7.054250e-01
 87746   83.7    6.3    0.35  316.4  265.0    0.70  3.320899e-03  7.087459e-01
180008  146.3  -56.3    0.35  142.9   91.5    0.99  3.279405e-03  7.120253e-01
 10173   26.2   63.8    0.35  296.0  244.6    1.27  3.246331e-03  7.152716e-01
 55485   64.1   25.9    0.35  313.2  261.9    0.70  3.231050e-03  7.185027e-01
  8009   23.2   66.8    0.35  282.1  230.8    1.43  3.230850e-03  7.217335e-01
 79552   78.9   11.1    0.35  315.0  263.6    0.70  3.194817e-03  7.249283e-01
 84161   81.6    8.4    0.35  316.1  264.7    0.70  3.075197e-03  7.280035e-01
 84159   81.6    8.4    0.35  314.6  263.3    0.70  3.026465e-03  7.310300e-01
174514  140.9  -50.9    0.35  142.7   91.3    0.86  3.025397e-03  7.340554e-01
172361  138.9  -48.9    0.35  142.0   90.6    0.82  2.996662e-03  7.370520e-01
 40133   53.6   36.4    0.35  318.9  267.5    0.70  2.980540e-03  7.400326e-01
184254  150.8  -60.8    0.35  326.4  275.0    1.14  2.972493e-03  7.430051e-01
  6563   20.9   69.1    0.35  283.4  232.0    1.58  2.872262e-03  7.458773e-01
  9606   25.4   64.6    0.35  290.2  238.8    1.30  2.847045e-03  7.487244e-01
 13551   30.3   59.7    0.35  293.6  242.2    1.10  2.818912e-03  7.515433e-01
176157  142.4  -52.4    0.35  136.8   85.4    0.89  2.714198e-03  7.542575e-01
 41144   54.3   35.7    0.35  309.7  258.4    0.70  2.656837e-03  7.569143e-01
 56505   64.7   25.3    0.35  310.4  259.1    0.70  2.646800e-03  7.595611e-01
181433  147.8  -57.8    0.35  142.2   90.9    1.03  2.630737e-03  7.621919e-01
 44216   56.5   33.5    0.35  309.7  258.4    0.70  2.626208e-03  7.648181e-01
 78018   78.0   12.0    0.35  316.8  265.4    0.70  2.573601e-03  7.673917e-01
179644  145.9  -55.9    0.35  145.3   93.9    0.98  2.503501e-03  7.698952e-01
181436  147.8  -57.8    0.35  145.3   94.0    1.03  2.450296e-03  7.723455e-01
181438  147.8  -57.8    0.35  147.4   96.0    1.03  2.387692e-03  7.747332e-01
174509  140.9  -50.9    0.35  138.4   87.1    0.86  2.385217e-03  7.771184e-01
179642  145.9  -55.9    0.35  143.3   91.9    0.98  2.366957e-03  7.794853e-01
 40642   53.9   36.1    0.35  316.4  265.0    0.70  2.305585e-03  7.817909e-01
 13219   29.9   60.1    0.35  288.3  237.0    1.11  2.255891e-03  7.840468e-01
178130  144.3  -54.3    0.35  137.3   86.0    0.94  2.196223e-03  7.862430e-01
184407  151.2  -61.2    0.35  142.5   91.1    1.15  2.194781e-03  7.884378e-01
 74430   75.8   14.2    0.35  313.6  262.2    0.70  2.186471e-03  7.906243e-01
 55486   64.1   25.9    0.35  313.9  262.6    0.70  2.177369e-03  7.928017e-01
 17421   34.5   55.5    0.35  299.5  248.1    0.97  2.159406e-03  7.949611e-01
  6799   21.3   68.7    0.35  290.9  239.6    1.55  2.147954e-03  7.971090e-01
176160  142.4  -52.4    0.35  139.5   88.1    0.89  2.144152e-03  7.992532e-01
  8017   23.2   66.8    0.35  293.6  242.2    1.43  2.121687e-03  8.013749e-01
  8528   23.9   66.1    0.35  288.7  237.3    1.38  2.117168e-03  8.034920e-01
174066  140.5  -50.5    0.35  121.0   69.6    0.85  2.069249e-03  8.055613e-01
184410  151.2  -61.2    0.35  146.0   94.6    1.15  2.068506e-03  8.076298e-01
184411  151.2  -61.2    0.35  147.1   95.7    1.15  2.035550e-03  8.096653e-01
 44217   56.5   33.5    0.35  310.4  259.1    0.70  2.007721e-03  8.116731e-01
188772  156.8  -66.8    0.35  326.4  275.1    1.43  1.914146e-03  8.135872e-01
 13213   29.9   60.1    0.35  281.7  230.3    1.11  1.906920e-03  8.154941e-01
 11650   28.1   61.9    0.35  296.6  245.3    1.18  1.895369e-03  8.173895e-01
 55484   64.1   25.9    0.35  312.5  261.2    0.70  1.861976e-03  8.192515e-01
  6800   21.3   68.7    0.35  292.5  241.1    1.55  1.785397e-03  8.210369e-01
 53431   62.7   27.3    0.35  309.0  257.6    0.70  1.718992e-03  8.227559e-01
176161  142.4  -52.4    0.35  140.3   89.0    0.89  1.676742e-03  8.244326e-01
 63165   68.9   21.1    0.35  312.9  261.5    0.70  1.663421e-03  8.260960e-01
172360  138.9  -48.9    0.35  141.1   89.8    0.82  1.657498e-03  8.277535e-01
187060  154.6  -64.6    0.35  146.7   95.4    1.30  1.653445e-03  8.294070e-01
180003  146.3  -56.3    0.35  138.0   86.6    0.99  1.646436e-03  8.310534e-01
 14215   31.1   58.9    0.35  290.9  239.5    1.07  1.619624e-03  8.326730e-01
181427  147.8  -57.8    0.35  136.0   84.7    1.03  1.611033e-03  8.342841e-01
186357  153.4  -63.4    0.35  326.9  275.5    1.25  1.594362e-03  8.358784e-01
  9892   25.8   64.2    0.35  298.9  247.6    1.29  1.581558e-03  8.374600e-01
  9327   25.1   64.9    0.35  285.2  233.8    1.32  1.576875e-03  8.390369e-01
173637  140.1  -50.1    0.35  119.0   67.6    0.84  1.534312e-03  8.405712e-01
 11649   28.1   61.9    0.35  295.5  244.1    1.18  1.527112e-03  8.420983e-01
184412  151.2  -61.2    0.35  148.3   96.9    1.15  1.525750e-03  8.436240e-01
179637  145.9  -55.9    0.35  138.4   87.0    0.98  1.474423e-03  8.450984e-01
 12891   29.6   60.4    0.35  282.9  231.6    1.12  1.469483e-03  8.465679e-01
 31427   47.0   43.0    0.35  307.8  256.4    0.72  1.456754e-03  8.480247e-01
 15597   32.6   57.4    0.35  292.0  240.6    1.02  1.452505e-03  8.494772e-01
 35013   49.8   40.2    0.35  318.9  267.5    0.70  1.433884e-03  8.509111e-01
178141  144.3  -54.3    0.35  147.7   96.3    0.94  1.414209e-03  8.523253e-01
179638  145.9  -55.9    0.35  139.4   88.0    0.98  1.401226e-03  8.537265e-01
173638  140.1  -50.1    0.35  119.9   68.5    0.84  1.308169e-03  8.550347e-01
182799  149.3  -59.3    0.35  146.9   95.6    1.08  1.288530e-03  8.563232e-01
171435  138.1  -48.1    0.35  112.1   60.7    0.80  1.263531e-03  8.575867e-01
  9333   25.1   64.9    0.35  293.2  241.8    1.32  1.251152e-03  8.588379e-01
 79551   78.9   11.1    0.35  314.3  262.9    0.70  1.247397e-03  8.600853e-01
181430  147.8  -57.8    0.35  139.1   87.8    1.03  1.216425e-03  8.613017e-01
185918  153.1  -63.1    0.35  141.2   89.8    1.23  1.207196e-03  8.625089e-01
 16316   33.4   56.6    0.35  296.5  245.1    1.00  1.201833e-03  8.637107e-01
173205  139.7  -49.7    0.35  117.9   66.5    0.83  1.153603e-03  8.648643e-01
  4284   16.9   73.1    0.35  282.7  231.3    1.96  1.113041e-03  8.659774e-01
177740  144.0  -54.0    0.35  134.1   82.7    0.93  1.078300e-03  8.670557e-01
182796  149.3  -59.3    0.35  143.7   92.3    1.08  1.062588e-03  8.681183e-01
178129  144.3  -54.3    0.35  136.4   85.0    0.94  1.058052e-03  8.691763e-01
 87747   83.7    6.3    0.35  317.1  265.7    0.70  1.052498e-03  8.702288e-01
182793  149.3  -59.3    0.35  140.4   89.0    1.08  1.033442e-03  8.712623e-01
 45761   57.6   32.4    0.35  315.7  264.3    0.70  1.020807e-03  8.722831e-01
172366  138.9  -48.9    0.35  146.0   94.7    0.82  1.018688e-03  8.733018e-01
 78019   78.0   12.0    0.35  317.5  266.1    0.70  1.010099e-03  8.743119e-01
 36027   50.5   39.5    0.35  311.8  260.5    0.70  9.767939e-04  8.752887e-01
174515  140.9  -50.9    0.35  143.6   92.2    0.86  9.756184e-04  8.762643e-01
 25694   42.3   47.7    0.35  304.6  253.3    0.80  9.700413e-04  8.772343e-01
 36022   50.5   39.5    0.35  308.3  256.9    0.70  9.559894e-04  8.781903e-01
156873  126.4  -36.4    0.35  321.7  270.3    0.70  9.347413e-04  8.791250e-01
 12897   29.6   60.4    0.35  289.7  238.3    1.12  9.271117e-04  8.800522e-01
 45762   57.6   32.4    0.35  316.4  265.0    0.70  9.263873e-04  8.809785e-01
182791  149.3  -59.3    0.35  138.3   86.9    1.08  9.204115e-04  8.818990e-01
172328  138.9  -48.9    0.35  115.0   63.6    0.82  8.956429e-04  8.827946e-01
  9883   25.8   64.2    0.35  287.4  236.0    1.29  8.918202e-04  8.836864e-01
 16317   33.4   56.6    0.35  297.5  246.1    1.00  8.549381e-04  8.845414e-01
 37574   51.7   38.3    0.35  319.2  267.8    0.70  8.368148e-04  8.853782e-01
182800  149.3  -59.3    0.35  148.0   96.6    1.08  8.039888e-04  8.861822e-01
  9891   25.8   64.2    0.35  297.6  246.3    1.29  8.000011e-04  8.869822e-01
170112  137.0  -47.0    0.35  144.4   93.0    0.78  7.800502e-04  8.877622e-01
 49849   60.3   29.7    0.35  310.1  258.7    0.70  7.715918e-04  8.885338e-01
178133  144.3  -54.3    0.35  140.2   88.8    0.94  7.708505e-04  8.893047e-01
159435  128.3  -38.3    0.35  322.7  271.4    0.70  7.628915e-04  8.900675e-01
 13226   29.9   60.1    0.35  296.1  244.7    1.11  7.536989e-04  8.908212e-01
 38077   52.1   37.9    0.35  313.2  261.9    0.70  7.535986e-04  8.915748e-01
 47797   59.0   31.0    0.35  307.3  255.9    0.70  7.422736e-04  8.923171e-01
 56506   64.7   25.3    0.35  311.1  259.8    0.70  7.358824e-04  8.930530e-01
168200  135.4  -45.4    0.35  115.3   64.0    0.76  7.293798e-04  8.937824e-01
 35518   50.2   39.8    0.35  313.6  262.2    0.70  7.207877e-04  8.945032e-01
 12264   28.8   61.2    0.35  291.3  240.0    1.15  7.172789e-04  8.952204e-01
181426  147.8  -57.8    0.35  135.0   83.6    1.03  7.150358e-04  8.959355e-01
 47799   59.0   31.0    0.35  308.7  257.3    0.70  7.088438e-04  8.966443e-01
156874  126.4  -36.4    0.35  322.4  271.0    0.70  7.076116e-04  8.973519e-01
 40134   53.6   36.4    0.35  319.6  268.2    0.70  7.023277e-04  8.980543e-01
 42675   55.4   34.6    0.35  305.9  254.5    0.70  6.926735e-04  8.987469e-01
  6338   20.6   69.4    0.35  286.9  235.5    1.61  6.905950e-04  8.994375e-01
154313  124.6  -34.6    0.35  321.3  270.0    0.70  6.892376e-04  9.001268e-01
184406  151.2  -61.2    0.35  141.3   90.0    1.15  6.855433e-04  9.008123e-01
 10737   26.9   63.1    0.35  278.0  226.6    1.23  6.773961e-04  9.014897e-01
167999  135.0  -45.0    0.35  323.6  272.3    0.75  6.586031e-04  9.021483e-01
 31928   47.4   42.6    0.35  306.1  254.7    0.71  6.496313e-04  9.027979e-01
 13545   30.3   59.7    0.35  287.0  235.6    1.10  6.492605e-04  9.034472e-01
166053  133.4  -43.4    0.35  323.3  272.0    0.73  6.472897e-04  9.040945e-01
 87748   83.7    6.3    0.35  317.8  266.4    0.70  6.418933e-04  9.047364e-01
173198  139.7  -49.7    0.35  112.1   60.7    0.83  6.391343e-04  9.053755e-01
182798  149.3  -59.3    0.35  145.8   94.5    1.08  6.273106e-04  9.060028e-01
 65727   70.5   19.5    0.35  314.6  263.3    0.70  6.268813e-04  9.066297e-01
 40127   53.6   36.4    0.35  314.6  263.3    0.70  6.184338e-04  9.072481e-01
  5466   19.1   70.9    0.35  281.2  229.9    1.73  6.130310e-04  9.078612e-01
186638  153.8  -63.8    0.35  322.6  271.2    1.27  5.924290e-04  9.084536e-01
 20943   38.0   52.0    0.35  299.6  248.2    0.88  5.885122e-04  9.090421e-01
  9321   25.1   64.9    0.35  277.3  225.9    1.32  5.851306e-04  9.096273e-01
 11348   27.7   62.3    0.35  298.2  246.8    1.20  5.765816e-04  9.102038e-01
 15951   33.0   57.0    0.35  290.7  239.4    1.01  5.749126e-04  9.107787e-01
 43196   55.8   34.2    0.35  312.5  261.2    0.70  5.702397e-04  9.113490e-01
181428  147.8  -57.8    0.35  137.1   85.7    1.03  5.696711e-04  9.119187e-01
  9601   25.4   64.6    0.35  283.7  232.3    1.30  5.693305e-04  9.124880e-01
178136  144.3  -54.3    0.35  143.0   91.6    0.94  5.643388e-04  9.130523e-01
 15241   32.2   57.8    0.35  287.1  235.7    1.03  5.622456e-04  9.136146e-01
 48837   59.7   30.3    0.35  318.5  267.1    0.70  5.564442e-04  9.141710e-01
182792  149.3  -59.3    0.35  139.3   88.0    1.08  5.443924e-04  9.147154e-01
 40636   53.9   36.1    0.35  312.2  260.8    0.70  5.401920e-04  9.152556e-01
 40637   53.9   36.1    0.35  312.9  261.5    0.70  5.356032e-04  9.157912e-01
181434  147.8  -57.8    0.35  143.3   91.9    1.03  5.355173e-04  9.163267e-01
 46270   57.9   32.1    0.35  313.9  262.6    0.70  5.191226e-04  9.168458e-01
182790  149.3  -59.3    0.35  137.2   85.8    1.08  5.100369e-04  9.173559e-01
166263  133.8  -43.8    0.35  116.7   65.3    0.73  5.048400e-04  9.178607e-01
 78016   78.0   12.0    0.35  315.4  264.0    0.70  5.027964e-04  9.183635e-01
  9316   25.1   64.9    0.35  270.7  219.3    1.32  4.982454e-04  9.188618e-01
  6337   20.6   69.4    0.35  285.3  233.9    1.61  4.951533e-04  9.193569e-01
 23910   40.7   49.3    0.35  302.6  251.2    0.83  4.940056e-04  9.198509e-01
  8522   23.9   66.1    0.35  280.4  229.0    1.38  4.896871e-04  9.203406e-01
 16678   33.7   56.3    0.35  295.2  243.8    0.99  4.877202e-04  9.208283e-01
167034  134.2  -44.2    0.35  323.5  272.1    0.74  4.778060e-04  9.213061e-01
 38586   52.5   37.5    0.35  310.8  259.4    0.70  4.770747e-04  9.217832e-01
170564  137.4  -47.4    0.35  139.3   88.0    0.79  4.706119e-04  9.222538e-01
  9885   25.8   64.2    0.35  289.9  238.6    1.29  4.667700e-04  9.227206e-01
 54980   63.7   26.3    0.35  317.8  266.4    0.70  4.655125e-04  9.231861e-01
173454  139.7  -49.7    0.35  325.4  274.0    0.83  4.620985e-04  9.236482e-01
 57526   65.4   24.6    0.35  308.3  256.9    0.70  4.614837e-04  9.241097e-01
177755  144.0  -54.0    0.35  148.0   96.6    0.93  4.604865e-04  9.245702e-01
 47798   59.0   31.0    0.35  308.0  256.6    0.70  4.581118e-04  9.250283e-01
 44218   56.5   33.5    0.35  311.1  259.8    0.70  4.464785e-04  9.254748e-01
 84162   81.6    8.4    0.35  316.8  265.4    0.70  4.417408e-04  9.259165e-01
  5053   18.4   71.6    0.35  276.3  224.9    1.80  4.383647e-04  9.263549e-01
170569  137.4  -47.4    0.35  143.3   91.9    0.79  4.373324e-04  9.267922e-01
 54981   63.7   26.3    0.35  318.5  267.1    0.70  4.345735e-04  9.272268e-01
182786  149.3  -59.3    0.35  132.8   81.5    1.08  4.334963e-04  9.276603e-01
181088  147.4  -57.4    0.35  147.8   96.4    1.02  4.299167e-04  9.280902e-01
 42694   55.4   34.6    0.35  319.2  267.8    0.70  4.291941e-04  9.285194e-01
 33468   48.6   41.4    0.35  312.2  260.8    0.70  4.209868e-04  9.289404e-01
187059  154.6  -64.6    0.35  145.4   94.1    1.30  4.192601e-04  9.293596e-01
175747  142.0  -52.0    0.35  133.7   82.3    0.88  4.175290e-04  9.297772e-01
168240  135.4  -45.4    0.35  145.6   94.2    0.76  4.165754e-04  9.301937e-01
 10165   26.2   63.8    0.35  285.8  234.5    1.27  4.160452e-04  9.306098e-01
174098  140.5  -50.5    0.35  148.2   96.8    0.85  4.134720e-04  9.310232e-01
  5260   18.7   71.3    0.35  283.2  231.9    1.76  4.115235e-04  9.314348e-01
169618  136.6  -46.6    0.35  119.9   68.5    0.78  4.111080e-04  9.318459e-01
 74433   75.8   14.2    0.35  315.7  264.3    0.70  4.056719e-04  9.322516e-01
 18172   35.3   54.7    0.35  296.1  244.7    0.95  4.030554e-04  9.326546e-01
 23477   40.3   49.7    0.35  304.6  253.2    0.83  4.026388e-04  9.330572e-01
  6558   20.9   69.1    0.35  275.5  224.2    1.58  3.998413e-04  9.334571e-01
  6793   21.3   68.7    0.35  281.6  230.3    1.55  3.993808e-04  9.338565e-01
182797  149.3  -59.3    0.35  144.8   93.4    1.08  3.981359e-04  9.342546e-01
