# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       /home/cwb/waveburst/forme_onda/t_hplus_SHT2.2spinf1.txt
rho:        9.698442
netCC:      0.855990
netED:      0.033190
penalty:    1.185441
gnet:       0.598295
anet:       0.143140
inet:       0.000000
likelihood: 3.667557e+02
ecor:       4.272557e+02
ECOR:       2.230046e+02
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       5.714384
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        9.698442 3.373105 
type:       1 1 
rate:       0 0 0 
volume:     234 63 0 
size:       65 64 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        144.863007 145.365631 93.488297 144.863007 
theta:      26.927382 26.053856 63.072620 26.927382 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:         -0.0754  0.3314 -0.1988 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:          0.5154 -0.6045  0.5388 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 1.400000 0.110845 0.368070 0.900000 0.892883 
range:      0.000000 20.410601 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       6.443993e+00 7.384105e+00 2.680280e+01 
strain:     7.878092e-23 1.744195e-22 
hrss:       4.158007e-23 5.010027e-23 4.435645e-23 
inj_hrss:   4.414072e-23 5.169377e-23 4.582370e-23 
noise:      4.085151e-24 4.125393e-24 4.011493e-24 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8438 1164556494.8438 1164556494.8438 
time:       1164556494.8997 1164556494.8916 1164556494.8965 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8971 1164556494.8891 1164556494.8940 
left:       494.843750 494.843750 494.843750 
right:      315.031250 315.031250 315.031250 
duration:   0.007634 0.125000 
frequency:  702.696106 661.229675 
low:        520.000000 
high:       1152.000000 
bandwidth:  115.440033 632.000000 
snr:        1.224837e+02 1.622334e+02 1.385576e+02 
xSNR:       1.114390e+02 1.531510e+02 1.293683e+02 
sSNR:       1.013902e+02 1.445771e+02 1.207884e+02 
iSNR:       101.842857 136.394150 119.074570 
oSNR:       101.390182 144.577118 120.788422 
ioSNR:      89.458214 125.808144 105.240646 
netcc:      0.855990 0.809602 0.938366 0.898897 
neted:      14.180641 82.994476 423.274780 992.725586 1231.108154 
erA:         0.916  0.000  0.000  0.458  0.458  0.458  0.648  0.793  0.916  1.449 893.821 
sky_res:    0.458065
map_lenght: 114
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 35331   50.2   39.8    0.35  182.1  130.7    0.70  5.465291e-04  9.707299e-01
 28802   45.0   45.0    0.35  181.9  130.5    0.75  5.377361e-04  9.712677e-01
 33796   49.0   41.0    0.35  183.2  131.8    0.70  5.115660e-04  9.717792e-01
 59395   66.7   23.3    0.35  182.5  131.1    0.70  5.098800e-04  9.722891e-01
 36297   50.9   39.1    0.35  141.3   90.0    0.70  4.931337e-04  9.727822e-01
 28324   44.6   45.4    0.35  181.9  130.5    0.76  4.931089e-04  9.732753e-01
 25042   41.9   48.1    0.35  143.4   92.1    0.80  4.723659e-04  9.737477e-01
 61442   68.0   22.0    0.35  181.8  130.4    0.70  4.688828e-04  9.742166e-01
 35273   50.2   39.8    0.35  141.3   90.0    0.70  4.567069e-04  9.746733e-01
 60931   67.7   22.3    0.35  182.1  130.7    0.70  4.205999e-04  9.750939e-01
 12136   28.8   61.2    0.35  143.7   92.3    1.15  4.165220e-04  9.755104e-01
 33167   48.6   41.4    0.35  100.5   49.2    0.70  3.782015e-04  9.758886e-01
 62978   68.9   21.1    0.35  181.4  130.0    0.70  3.657298e-04  9.762544e-01
 59907   67.0   23.0    0.35  182.1  130.7    0.70  3.534989e-04  9.766079e-01
 28749   45.0   45.0    0.35  142.1   90.8    0.75  3.504584e-04  9.769583e-01
 46084   57.9   32.1    0.35  183.2  131.8    0.70  3.393517e-04  9.772977e-01
 60418   67.3   22.7    0.35  181.8  130.4    0.70  3.375605e-04  9.776352e-01
 35332   50.2   39.8    0.35  182.8  131.4    0.70  3.349493e-04  9.779702e-01
 26864   43.4   46.6    0.35  143.1   91.8    0.78  3.206540e-04  9.782908e-01
 58371   66.0   24.0    0.35  182.5  131.1    0.70  3.204107e-04  9.786112e-01
 34820   49.8   40.2    0.35  183.2  131.8    0.70  3.195110e-04  9.789308e-01
 33226   48.6   41.4    0.35  142.0   90.7    0.70  3.092170e-04  9.792400e-01
 57348   65.4   24.6    0.35  183.2  131.8    0.70  2.934569e-04  9.795334e-01
 30699   46.6   43.4    0.35  141.9   90.5    0.73  2.827339e-04  9.798162e-01
 58883   66.4   23.6    0.35  182.1  130.7    0.70  2.792530e-04  9.800954e-01
 45573   57.6   32.4    0.35  183.5  132.1    0.70  2.741392e-04  9.803696e-01
 32145   47.8   42.2    0.35  100.3   48.9    0.71  2.658776e-04  9.806354e-01
 25944   42.6   47.4    0.35  142.5   91.1    0.79  2.651051e-04  9.809005e-01
 31639   47.4   42.6    0.35   99.6   48.3    0.71  2.589627e-04  9.811595e-01
 45060   57.2   32.8    0.35  183.2  131.8    0.70  2.521168e-04  9.814116e-01
 46596   58.3   31.7    0.35  182.8  131.4    0.70  2.504931e-04  9.816621e-01
 61954   68.3   21.7    0.35  181.4  130.0    0.70  2.449440e-04  9.819070e-01
 56836   65.0   25.0    0.35  182.8  131.4    0.70  2.438067e-04  9.821509e-01
 58884   66.4   23.6    0.35  182.8  131.4    0.70  2.407948e-04  9.823917e-01
 57347   65.4   24.6    0.35  182.5  131.1    0.70  2.358622e-04  9.826275e-01
 34191   49.4   40.6    0.35  100.5   49.2    0.70  2.342436e-04  9.828618e-01
 31138   47.0   43.0    0.35   99.7   48.3    0.72  2.274414e-04  9.830892e-01
 25945   42.6   47.4    0.35  143.3   91.9    0.79  2.241055e-04  9.833133e-01
 63489   69.3   20.7    0.35  181.1  129.7    0.70  2.208590e-04  9.835342e-01
 12137   28.8   61.2    0.35  144.8   93.4    1.15  2.066888e-04  9.837409e-01
 45572   57.6   32.4    0.35  182.8  131.4    0.70  2.021462e-04  9.839430e-01
 44037   56.5   33.5    0.35  183.9  132.5    0.70  2.020130e-04  9.841450e-01
 27798   44.2   45.8    0.35  142.2   90.9    0.76  2.019758e-04  9.843470e-01
 60930   67.7   22.3    0.35  181.4  130.0    0.70  2.010350e-04  9.845480e-01
 64513   69.9   20.1    0.35  181.1  129.7    0.70  1.989427e-04  9.847470e-01
 57860   65.7   24.3    0.35  182.8  131.4    0.70  1.973005e-04  9.849443e-01
 35842   50.5   39.5    0.35  181.8  130.4    0.70  1.946626e-04  9.851389e-01
 23284   40.3   49.7    0.35  143.8   92.4    0.83  1.938525e-04  9.853328e-01
 44549   56.8   33.2    0.35  183.5  132.1    0.70  1.899121e-04  9.855227e-01
 37321   51.7   38.3    0.35  141.3   90.0    0.70  1.898939e-04  9.857126e-01
 62466   68.6   21.4    0.35  181.8  130.4    0.70  1.848153e-04  9.858974e-01
 34309   49.4   40.6    0.35  183.5  132.1    0.70  1.763363e-04  9.860737e-01
 65025   70.2   19.8    0.35  180.7  129.3    0.70  1.749979e-04  9.862487e-01
 56324   64.7   25.3    0.35  183.2  131.8    0.70  1.707647e-04  9.864195e-01
 24155   41.1   48.9    0.35  143.6   92.2    0.82  1.683290e-04  9.865878e-01
 29769   45.8   44.2    0.35  181.1  129.7    0.74  1.615874e-04  9.867494e-01
 41477   54.7   35.3    0.35  183.5  132.1    0.70  1.614514e-04  9.869109e-01
 57859   65.7   24.3    0.35  182.1  130.7    0.70  1.563439e-04  9.870672e-01
 60419   67.3   22.7    0.35  182.5  131.1    0.70  1.558453e-04  9.872231e-01
 44550   56.8   33.2    0.35  184.2  132.8    0.70  1.455101e-04  9.873686e-01
 62465   68.6   21.4    0.35  181.1  129.7    0.70  1.419941e-04  9.875106e-01
 47620   59.0   31.0    0.35  182.8  131.4    0.70  1.406455e-04  9.876512e-01
 59394   66.7   23.3    0.35  181.8  130.4    0.70  1.361461e-04  9.877874e-01
 45061   57.2   32.8    0.35  183.9  132.5    0.70  1.347875e-04  9.879221e-01
 55811   64.4   25.6    0.35  182.1  130.7    0.70  1.340536e-04  9.880562e-01
 29284   45.4   44.6    0.35  181.9  130.5    0.74  1.339663e-04  9.881902e-01
 35843   50.5   39.5    0.35  182.5  131.1    0.70  1.311893e-04  9.883213e-01
 42500   55.4   34.6    0.35  182.8  131.4    0.70  1.295075e-04  9.884509e-01
 41988   55.0   35.0    0.35  183.2  131.8    0.70  1.279123e-04  9.885788e-01
 35785   50.5   39.5    0.35  141.7   90.3    0.70  1.278932e-04  9.887067e-01
 47108   58.6   31.4    0.35  183.2  131.8    0.70  1.277851e-04  9.888344e-01
 27799   44.2   45.8    0.35  143.0   91.6    0.76  1.248623e-04  9.889593e-01
 55299   64.1   25.9    0.35  182.5  131.1    0.70  1.241630e-04  9.890835e-01
 33678   49.0   41.0    0.35  100.2   48.8    0.70  1.238521e-04  9.892073e-01
 28801   45.0   45.0    0.35  181.1  129.8    0.75  1.204324e-04  9.893278e-01
 66560   71.2   18.8    0.35  180.4  129.0    0.70  1.195050e-04  9.894473e-01
 11521   28.1   61.9    0.35  143.9   92.5    1.18  1.177456e-04  9.895650e-01
 53252   62.7   27.3    0.35  183.2  131.8    0.70  1.176348e-04  9.896826e-01
 54787   63.7   26.3    0.35  182.1  130.7    0.70  1.147155e-04  9.897974e-01
 25041   41.9   48.1    0.35  142.6   91.3    0.80  1.114762e-04  9.899088e-01
 10054   26.2   63.8    0.35  145.1   93.8    1.27  9.331104e-02  0.000000e+00
